predicted,actual
2.0041053,2
6.972523,7
2.0026827,2
2.0012226,2
2.0040553,2
0.9983771,1
9.007488,9
8.950771,9
6.0228095,6
7.9613886,8
1.9957497,2
5.0194974,5
5.9692745,6
5.9975643,6
4.998248,5
5.008328,5
6.0053644,6
2.0041058,2
4.002807,4
7.9716516,8
4.9988236,5
4.99713,5
3.0142083,3
2.9694257,3
7.0326195,7
3.996805,4
2.997885,3
9.046289,9
6.9855695,7
4.006379,4
5.98961,6
7.9883227,8
3.0128758,3
4.989822,5
4.004607,4
6.9925966,7
7.9989157,8
7.0053477,7
0.99918073,1
8.9929285,9
4.005009,4
0.0,0
2.004028,2
7.9938703,8
2.0040236,2
2.0035203,2
0.0,0
2.9798198,3
4.947564,5
3.0145912,3
5.9923058,6
4.964967,5
2.002878,2
1.0022042,1
2.0022256,2
9.047263,9
4.9975553,5
1.0011286,1
2.987696,3
6.9902396,7
0.99461424,1
8.975076,9
6.9927816,7
2.000094,2
5.996079,6
3.013632,3
6.9909563,7
6.9886684,7
3.012567,3
1.9530244,2
5.9899907,6
9.019503,9
6.991855,7
4.0012145,4
0.0,0
5.9964104,6
4.9536486,5
2.9941835,3
0.0,0
6.0453067,6
3.9989448,4
3.0137906,3
6.0028963,6
3.9976094,4
5.992609,6
0.9977668,1
7.993135,8
2.004087,2
5.985243,6
2.0039685,2
0.99786735,1
5.9863396,6
3.997884,4
5.994485,6
8.988436,9
0.998727,1
3.0147116,3
0.0,0
9.007193,9
5.0027657,5
7.986659,8
7.995387,8
7.988169,8
4.9907,5
4.9972234,5
3.993787,4
0.9989195,1
4.972605,5
4.008223,4
1.0030496,1
5.9920483,6
4.9932265,5
6.994945,7
0.9985868,1
0.99861246,1
0.99934137,1
7.997763,8
6.981371,7
0.9971778,1
9.010487,9
8.025738,8
5.0089827,5
3.0010948,3
3.997872,4
6.0005517,6
3.0147872,3
0.0,0
3.0095665,3
9.018112,9
3.9749722,4
3.9951072,4
5.0060043,5
1.9997704,2
0.0,0
4.997285,5
8.834572,9
5.9840674,6
8.047094,8
8.002868,8
6.982328,7
0.99854016,1
9.036414,9
0.99871004,1
6.9787326,7
8.995726,9
8.97861,9
3.9594967,4
3.009586,3
1.0023707,1
6.986102,7
3.0140877,3
1.9924138,2
4.0010138,4
3.0098023,3
6.9771895,7
4.004945,4
8.978603,9
1.9991374,2
4.9933567,5
4.001698,4
3.9953876,4
6.0110617,6
8.988822,9
3.0146031,3
7.9965153,8
0.0,0
0.0,0
8.976351,9
0.0,0
5.992919,6
4.99356,5
5.0030932,5
2.0029964,2
0.9996281,1
2.0003395,2
5.989212,6
7.999309,8
0.0,0
5.035229,5
3.003825,3
2.9858613,3
4.9957404,5
8.983135,9
4.992797,5
3.9753742,4
8.997754,9
3.9998043,4
4.003885,4
4.9923472,5
8.972724,9
0.9986657,1
9.028068,9
8.004445,8
8.081131,8
1.9940984,2
0.998579,1
3.9990547,4
0.99795234,1
0.0,0
0.0,0
3.9998608,4
3.0110595,3
5.001278,5
2.0018766,2
4.000989,4
0.9982705,1
9.013773,9
3.9997997,4
4.998288,5
7.9901094,8
6.015774,6
5.002571,5
6.0037074,6
0.0,0
5.991487,6
8.98849,9
8.046212,8
3.9822342,4
0.9985587,1
3.0145423,3
8.994544,9
8.989655,9
9.02512,9
8.974961,9
5.9864917,6
1.0008895,1
5.0085716,5
2.001855,2
5.009437,5
6.9807963,7
0.9990821,1
6.9878883,7
3.0104947,3
0.0,0
0.0,0
9.016714,9
5.9938865,6
4.998186,5
8.037563,8
5.9962096,6
0.0,0
8.01034,8
7.989239,8
7.010141,7
2.0022228,2
1.9997139,2
1.9983575,2
0.9989692,1
7.0082426,7
4.0066714,4
5.0071745,5
8.054125,8
7.0023155,7
8.009672,8
3.0144234,3
1.9685462,2
5.990954,6
5.0223475,5
5.99936,6
0.9986441,1
6.98614,7
6.987053,7
5.9947157,6
0.0,0
9.021983,9
1.0014867,1
2.0036786,2
7.998644,8
3.9792843,4
3.0147476,3
0.0,0
4.980758,5
5.989665,6
0.9973985,1
2.0030916,2
0.99942434,1
1.9936755,2
1.0027058,1
0.99802864,1
8.007708,8
4.0038476,4
0.0,0
2.0029736,2
7.997155,8
5.9917893,6
2.9743304,3
0.0,0
3.9968295,4
6.006833,6
9.01814,9
6.9839926,7
3.0056212,3
4.0006375,4
3.0000381,3
0.9980424,1
8.101645,8
4.9976053,5
0.0,0
0.0,0
5.0450144,5
1.9914927,2
2.9965987,3
5.9924154,6
1.9924684,2
0.99870026,1
6.9867506,7
1.00028,1
8.990095,9
5.9989214,6
0.0,0
2.0038712,2
6.988814,7
4.9870286,5
2.004815,2
3.0112653,3
3.9981904,4
8.993557,9
4.0059233,4
3.0081694,3
7.983531,8
5.9920316,6
3.0011964,3
4.008876,4
2.0032692,2
5.9924273,6
3.0071945,3
4.987868,5
5.9949765,6
8.005847,8
7.997359,8
2.0030544,2
3.9987576,4
0.0,0
1.0002432,1
3.0005026,3
4.003144,4
8.978368,9
1.9968824,2
4.0010304,4
4.9949865,5
7.9857097,8
5.9949527,6
7.9672327,8
8.000907,8
2.0021796,2
8.017226,8
3.003629,3
5.990284,6
0.9968464,1
1.9947369,2
2.0031404,2
1.9972789,2
8.992551,9
8.975313,9
3.0144541,3
2.9920602,3
3.9790857,4
4.979247,5
7.991273,8
6.9786897,7
8.043327,8
3.0091972,3
2.9910557,3
7.975785,8
4.9971466,5
0.0,0
6.000119,6
7.994137,8
6.989401,7
5.9964576,6
0.0,0
2.0031743,2
3.9975579,4
5.995711,6
0.0,0
8.042425,8
4.9945,5
0.0,0
5.9923096,6
0.0,0
2.002592,2
7.998328,8
0.99920464,1
6.9630437,7
3.9968941,4
5.011673,5
0.0,0
4.0022244,4
6.0000386,6
2.9931197,3
3.0083623,3
3.9910789,4
0.99855787,1
7.904636,8
7.9993234,8
8.04428,8
0.0,0
0.0,0
0.0,0
6.9813776,7
2.0026932,2
3.9950936,4
0.99862766,1
0.0,0
0.99860317,1
2.0030096,2
0.9978336,1
4.0032477,4
0.99858785,1
0.9995321,1
2.000655,2
5.9830403,6
2.002434,2
4.9845934,5
8.982669,9
0.0,0
4.0044475,4
0.0,0
5.9991565,6
3.0082674,3
6.98872,7
7.9939213,8
0.0,0
0.9998765,1
9.012284,9
2.0037417,2
9.022315,9
9.013566,9
7.997541,8
8.984289,9
7.9926972,8
9.0014305,9
9.009288,9
5.993046,6
8.017965,8
3.0146155,3
0.9991452,1
8.979785,9
4.0231733,4
0.99903774,1
4.005959,4
1.9913974,2
3.976913,4
0.99856424,1
6.006569,6
3.0077271,3
1.000461,1
0.99820846,1
0.0,0
0.9970697,1
5.99762,6
9.069152,9
5.998505,6
2.0016456,2
9.036212,9
0.0,0
7.9946885,8
0.0,0
6.99095,7
0.0,0
8.962592,9
0.9986875,1
4.9776917,5
0.9985957,1
3.0115724,3
8.004967,8
1.9978733,2
7.993237,8
8.022704,8
0.99855834,1
9.036258,9
2.003105,2
9.013496,9
4.999067,5
2.0040452,2
4.9908266,5
5.0005035,5
9.030647,9
5.9868407,6
8.034697,8
4.9934263,5
6.9988213,7
3.0115757,3
9.0158825,9
6.980572,7
6.0056367,6
5.0083423,5
0.0,0
3.0147882,3
6.9888144,7
0.99877083,1
4.9972787,5
4.9965124,5
2.004088,2
6.9822454,7
3.998131,4
9.02185,9
8.994592,9
4.9962187,5
2.004041,2
2.9729316,3
6.988811,7
0.99995464,1
0.0,0
6.0026383,6
9.0361805,9
3.9866207,4
5.01805,5
4.998945,5
5.9910173,6
3.0115318,3
4.0067067,4
5.983248,6
0.9986932,1
1.9986427,2
0.0,0
8.010993,8
4.0003214,4
0.0,0
1.988761,2
1.9934564,2
2.0032952,2
3.0125132,3
5.9753404,6
5.006894,5
5.996721,6
5.99607,6
7.994814,8
0.0,0
5.010972,5
6.9799085,7
8.000025,8
8.002553,8
6.972579,7
3.9786716,4
3.0132127,3
8.993502,9
9.00471,9
9.031276,9
4.992603,5
6.008034,6
6.9972634,7
9.0088,9
8.952114,9
8.006126,8
1.0022963,1
0.0,0
3.0158377,3
4.013967,4
0.99749815,1
6.9780927,7
5.0043607,5
7.987689,8
8.980453,9
3.0138087,3
3.9969544,4
8.985968,9
3.002239,3
6.9842124,7
3.9993253,4
0.0,0
2.0143807,2
7.9973545,8
4.985509,5
4.993488,5
0.9978813,1
7.9924116,8
2.0016594,2
4.0004635,4
0.99858075,1
5.0251045,5
0.9981266,1
4.998465,5
0.9984096,1
4.8561573,5
4.951655,5
8.074329,8
5.989598,6
3.9979742,4
5.014652,5
2.9811335,3
2.0033593,2
5.015419,5
0.0,0
6.982101,7
1.0017812,1
0.0,0
0.99862623,1
4.996473,5
3.0143418,3
5.993159,6
6.994636,7
0.99416554,1
0.99896467,1
9.012981,9
3.007836,3
0.99859303,1
4.998138,5
6.9711366,7
2.0031724,2
3.0132506,3
0.0,0
8.992599,9
7.0094223,7
0.99799186,1
3.012803,3
3.9995003,4
6.967556,7
0.9972997,1
4.9982657,5
5.991241,6
7.9985814,8
1.001291,1
8.071165,8
3.0138903,3
5.9939046,6
5.019396,5
8.962761,9
2.0034869,2
5.001353,5
3.0070689,3
4.004062,4
2.002269,2
0.99867225,1
0.99879,1
0.0,0
8.009585,8
3.011597,3
3.9939237,4
0.9985841,1
0.9985587,1
6.00062,6
3.9860551,4
6.983421,7
0.0,0
0.9980371,1
5.9981174,6
9.01936,9
5.000135,5
5.9905033,6
6.001842,6
0.0,0
0.0,0
6.0023494,6
3.0118625,3
0.0,0
5.0027823,5
4.99383,5
0.0,0
3.010098,3
0.99861705,1
8.984099,9
4.025991,4
1.9962618,2
0.0,0
8.985109,9
0.9936625,1
3.014356,3
6.0012627,6
2.9936173,3
6.999713,7
7.9875484,8
9.019688,9
6.976619,7
0.9987216,1
0.0,0
1.9986317,2
5.993235,6
3.0091667,3
6.982154,7
6.970477,7
0.9482701,1
1.994777,2
0.9989697,1
4.002717,4
0.0,0
2.9394114,3
7.9962273,8
0.9987253,1
1.0034685,1
3.9944055,4
2.0025978,2
6.003841,6
7.976,8
0.0,0
3.0072994,3
3.9917488,4
8.001305,8
2.0036693,2
0.9991423,1
3.9999087,4
0.0,0
2.003738,2
6.9784837,7
0.0,0
2.0097604,2
8.036477,8
0.0,0
6.9776344,7
0.0,0
6.9711094,7
3.0130112,3
7.005824,7
1.0010431,1
7.994504,8
1.001288,1
8.068179,8
0.9984269,1
8.998422,9
9.028457,9
5.9875293,6
0.9988375,1
3.9971542,4
9.005492,9
4.995821,5
2.004105,2
1.9934714,2
0.0,0
2.0035925,2
2.051623,2
3.9986236,4
6.9912014,7
2.001875,2
0.9985734,1
0.0,0
6.000057,6
5.9774966,6
8.003564,8
0.0,0
0.99893045,1
6.979117,7
2.977269,3
5.003584,5
8.960107,9
0.9999404,1
0.0,0
8.964951,9
1.0047328,1
3.0021725,3
7.0716033,7
9.035204,9
7.990271,8
6.991946,7
4.00257,4
2.9981194,3
2.0025346,2
2.003399,2
3.013233,3
5.9947443,6
0.0,0
9.012343,9
0.9982891,1
2.9749978,3
2.007903,2
8.107348,8
1.0083357,1
8.978962,9
6.9811254,7
5.00247,5
3.9961832,4
4.003001,4
6.975739,7
5.9963436,6
2.002762,2
1.015365,1
8.059634,8
8.025312,8
4.982557,5
1.0025779,1
8.076086,8
8.989246,9
3.0104728,3
7.9805403,8
1.002475,1
5.9890304,6
0.99855274,1
8.072394,8
3.0117888,3
5.9938207,6
3.0130515,3
0.99808383,1
4.998045,5
5.9880533,6
2.0013418,2
3.0132458,3
3.0101073,3
3.996337,4
2.0016875,2
8.01208,8
8.034371,8
8.002642,8
3.998029,4
3.000707,3
0.9989387,1
5.9930806,6
7.0201945,7
6.008631,6
9.000682,9
4.9992223,5
6.006439,6
0.9996365,1
5.0099697,5
6.011388,6
0.0,0
8.020384,8
6.0197644,6
9.013108,9
5.992051,6
4.9813504,5
2.0028021,2
3.0143962,3
1.0026287,1
5.006843,5
5.00198,5
0.9981776,1
2.003512,2
2.0029378,2
2.9858034,3
2.996265,3
1.0012337,1
6.9853406,7
3.9965425,4
5.9834266,6
7.003932,7
8.99059,9
0.9988277,1
9.060201,9
0.99861896,1
0.9986585,1
1.99407,2
0.0,0
0.9908659,1
6.9835005,7
0.0,0
8.006039,8
0.9987211,1
3.0129828,3
5.0012703,5
2.0015798,2
6.9929867,7
0.9987526,1
1.9966621,2
3.9817483,4
7.9995914,8
6.968331,7
7.9836216,8
7.978758,8
3.0119126,3
5.987148,6
3.9992044,4
6.98851,7
3.9820602,4
7.0055366,7
3.0068972,3
3.9982417,4
2.0033479,2
8.9952965,9
8.973762,9
6.011382,6
4.995162,5
2.0035949,2
7.9783,8
2.953892,3
0.99860644,1
1.0000225,1
5.006946,5
0.0,0
0.9986154,1
3.0133095,3
2.0039115,2
4.9913497,5
6.0075927,6
1.9981072,2
6.99046,7
0.0,0
3.0132365,3
5.030168,5
6.9961314,7
4.007371,4
4.9972544,5
1.0004916,1
8.990864,9
5.9887557,6
2.003482,2
3.9846716,4
1.0004498,1
5.9822407,6
2.0033994,2
7.006437,7
5.9974084,6
5.972878,6
1.9986072,2
2.0013895,2
4.031586,4
9.02071,9
3.9729235,4
0.0,0
4.9972634,5
8.991545,9
0.0,0
3.9971576,4
0.9994802,1
5.0017405,5
0.0,0
3.998472,4
2.003063,2
3.9985056,4
3.9941003,4
0.0,0
0.99326074,1
2.0037181,2
2.0025687,2
7.038927,7
0.998711,1
0.99863076,1
5.0163097,5
5.0156064,5
9.001917,9
0.9973964,1
0.0,0
5.9954906,6
3.0146635,3
3.0050242,3
6.9896255,7
7.02762,7
4.0022745,4
4.9880304,5
5.991579,6
2.0041058,2
1.0007257,1
0.0,0
9.001448,9
9.025868,9
4.002028,4
5.009971,5
6.9863973,7
6.9830804,7
3.992743,4
4.9844465,5
0.99879384,1
5.9985332,6
7.95858,8
5.996328,6
3.0030742,3
0.0,0
0.0,0
0.0,0
0.99895436,1
0.9985729,1
4.9968705,5
3.0122194,3
9.004599,9
9.000094,9
4.9947906,5
4.994917,5
0.0,0
8.025869,8
3.0114517,3
0.0,0
5.0000453,5
0.0,0
2.9824398,3
0.0,0
5.0289598,5
7.006465,7
6.980845,7
8.995014,9
0.99867076,1
7.995151,8
4.9897523,5
0.0,0
7.997172,8
0.0,0
0.0,0
3.990257,4
0.0,0
1.0013047,1
0.998658,1
4.992192,5
0.0,0
6.0275636,6
3.0074081,3
2.001442,2
0.0,0
2.0037768,2
5.988584,6
0.9962808,1
2.0041056,2
5.0085382,5
3.993988,4
7.995063,8
3.0075486,3
2.9821188,3
2.0022259,2
5.000604,5
2.957168,3
2.0029562,2
5.0169706,5
6.9729667,7
1.9974937,2
4.0009937,4
0.0,0
5.976904,6
0.9978919,1
5.0080757,5
0.0,0
3.994329,4
4.0231404,4
5.9882116,6
3.0132458,3
0.999373,1
0.0,0
8.961784,9
0.99760234,1
0.99984735,1
0.99880797,1
3.9939191,4
6.9897647,7
3.0146587,3
2.0035648,2
0.998505,1
3.0036798,3
5.9977884,6
0.99759674,1
4.9969954,5
9.001894,9
8.012968,8
3.9928432,4
3.014284,3
0.998207,1
6.970149,7
7.987932,8
0.9986911,1
0.0,0
4.9879403,5
3.0089555,3
3.995624,4
6.990459,7
5.9842973,6
6.968225,7
0.0,0
5.004665,5
5.9992404,6
0.99853015,1
0.99838597,1
7.0276685,7
3.0144207,3
3.9998345,4
0.0,0
7.9923434,8
6.982108,7
5.9940515,6
8.99211,9
5.0248356,5
0.0,0
2.0017085,2
5.991022,6
6.993892,7
0.0,0
0.0,0
8.9707985,9
3.0112388,3
5.0106664,5
5.9844265,6
7.000622,7
2.9162173,3
3.9951668,4
7.9982257,8
0.0,0
6.9892645,7
0.0,0
5.9931755,6
9.000371,9
0.0,0
2.0034068,2
3.011769,3
0.0,0
8.003941,8
6.9883976,7
2.9992175,3
3.0028703,3
8.074381,8
2.0003839,2
9.025471,9
1.0016981,1
0.9982508,1
7.9815865,8
6.9758425,7
2.002194,2
8.160982,8
1.9768789,2
3.9979885,4
6.008213,6
5.975493,6
9.004477,9
6.0110335,6
6.974468,7
7.9859166,8
4.003961,4
2.9946284,3
6.9851246,7
9.015637,9
6.972519,7
5.985306,6
2.0024123,2
1.0003963,1
5.996417,6
5.987774,6
7.9888144,8
9.003161,9
6.001437,6
1.9947326,2
3.9987884,4
7.00685,7
4.9996243,5
7.999189,8
3.0036366,3
0.0,0
5.01333,5
6.974701,7
8.0204315,8
3.9966476,4
7.995926,8
3.011289,3
8.97576,9
2.0039077,2
0.0,0
7.975282,8
0.99856293,1
1.9967504,2
5.9926686,6
8.965469,9
8.959372,9
7.99627,8
0.9996174,1
1.0007482,1
7.9934907,8
5.9842286,6
0.0,0
8.999842,9
6.994008,7
9.022522,9
0.0,0
7.9997153,8
4.00013,4
1.0001976,1
0.0,0
3.997198,4
6.015279,6
7.9850345,8
5.0128307,5
3.0042372,3
0.0,0
2.986132,3
2.001642,2
5.009283,5
5.9997606,6
0.9986999,1
7.983475,8
5.984519,6
3.0079176,3
3.9962618,4
4.0027843,4
0.0,0
5.9790955,6
1.9949837,2
6.979832,7
5.0289145,5
2.001729,2
1.9986515,2
2.0033953,2
8.059764,8
1.0017402,1
5.0091887,5
3.0135524,3
5.0091286,5
6.9942813,7
9.006938,9
1.9676914,2
4.0036855,4
3.9946928,4
0.99895024,1
1.9988976,2
5.0119476,5
7.9884696,8
5.0010986,5
3.009585,3
8.017524,8
3.0022066,3
3.009645,3
1.9984772,2
8.994417,9
7.9901533,8
3.995813,4
6.039083,6
9.007856,9
5.988278,6
5.9765725,6
8.007472,8
5.98959,6
3.0147688,3
3.009322,3
6.9899473,7
3.9999316,4
0.9994944,1
0.0,0
3.9987767,4
5.993934,6
8.994544,9
0.99856335,1
0.0,0
7.9995637,8
0.0,0
3.0037746,3
7.9935904,8
3.9937901,4
8.993285,9
1.9763436,2
5.9938693,6
6.984473,7
3.014205,3
5.014641,5
8.018639,8
5.994001,6
8.984226,9
4.003393,4
2.9975512,3
3.009416,3
6.980766,7
3.995859,4
8.004576,8
2.0020108,2
3.9964774,4
6.9978213,7
3.9921126,4
0.0,0
0.9986973,1
4.0050554,4
3.9986277,4
5.989927,6
0.0,0
7.9781227,8
6.998114,7
6.0060306,6
2.0079827,2
1.0012852,1
0.0,0
2.002319,2
0.9987194,1
4.0036974,4
1.9545124,2
7.0051403,7
3.012833,3
6.9917736,7
5.0027804,5
3.0040283,3
8.977309,9
2.9420316,3
7.006955,7
0.99705344,1
3.9990928,4
8.994129,9
6.9808044,7
0.9985838,1
0.9989379,1
5.0017095,5
0.9985709,1
8.987832,9
2.00025,2
0.0,0
6.9961495,7
5.9837575,6
7.9879746,8
3.9958997,4
5.994246,6
0.9984895,1
6.990983,7
7.996473,8
8.001274,8
0.0,0
0.0,0
5.0171723,5
5.9875374,6
2.0039732,2
4.996299,5
9.009711,9
6.981794,7
0.0,0
8.998726,9
5.0076213,5
8.999007,9
3.01422,3
0.99800086,1
9.002105,9
7.992317,8
7.985965,8
3.995018,4
5.9896765,6
6.983044,7
4.9839787,5
2.0040765,2
3.9962199,4
0.9973566,1
3.0145736,3
0.0,0
5.0084734,5
3.9993787,4
3.9893646,4
2.001542,2
3.0138645,3
2.002826,2
1.9809337,2
5.9995174,6
8.990231,9
6.9794707,7
0.0,0
6.9968905,7
9.000949,9
5.008565,5
3.0104773,3
8.992526,9
0.9977404,1
0.99855924,1
6.0194077,6
6.99354,7
8.014987,8
2.0033293,2
9.021514,9
2.0019102,2
8.981317,9
4.996632,5
2.9940336,3
6.991704,7
4.0009093,4
5.9986167,6
2.0038934,2
3.0030155,3
2.9810727,3
3.0092885,3
7.9869404,8
0.9985472,1
5.992535,6
5.986686,6
6.9973025,7
9.0088005,9
0.0,0
3.009288,3
3.0146956,3
3.0109026,3
3.0112612,3
0.0,0
6.988736,7
5.9933753,6
7.987401,8
8.990015,9
8.027031,8
0.9985659,1
3.014359,3
0.9981011,1
6.978158,7
5.0147877,5
0.99879986,1
1.9946833,2
3.9975932,4
9.0288,9
1.9996238,2
3.988634,4
3.9896991,4
0.99856335,1
3.0138505,3
3.9933681,4
2.962597,3
6.0113645,6
3.9785411,4
5.993585,6
0.0,0
2.0033574,2
4.999084,5
7.004854,7
8.007564,8
5.9869967,6
8.003369,8
7.0046186,7
4.004588,4
8.005823,8
0.99963635,1
9.015868,9
5.9949718,6
6.981197,7
0.0,0
7.972276,8
0.9985646,1
7.996962,8
7.010202,7
3.0122564,3
6.9885907,7
5.9935703,6
0.9989345,1
8.008772,8
8.989283,9
5.9980555,6
6.9896526,7
2.0014856,2
5.0013804,5
0.99619246,1
7.9884787,8
4.0013676,4
5.008382,5
1.0000378,1
7.991947,8
0.99823093,1
2.980077,3
0.0,0
3.9951015,4
3.0134294,3
9.003408,9
6.9839487,7
7.9943056,8
8.000457,8
7.996037,8
8.989552,9
5.994672,6
0.99857724,1
2.002548,2
0.0,0
6.9792943,7
3.0092032,3
4.0042453,4
2.0022159,2
1.004928,1
4.989701,5
5.0177097,5
3.0147176,3
4.0012927,4
8.994443,9
3.0138643,3
6.984057,7
3.971095,4
2.0020947,2
3.011245,3
6.987791,7
1.9725401,2
0.0,0
3.0090625,3
7.9861665,8
4.902977,5
2.0041063,2
6.971062,7
6.9957395,7
7.9790483,8
3.0119598,3
8.005895,8
1.0000731,1
2.0015028,2
8.9777565,9
8.983364,9
9.002944,9
5.9938874,6
5.9831443,6
7.991332,8
5.0013576,5
6.997608,7
3.0101984,3
8.006929,8
3.9952824,4
5.9803944,6
5.987147,6
5.0167775,5
7.9891624,8
8.990298,9
4.996439,5
0.0,0
6.0008645,6
8.003008,8
7.990525,8
7.032362,7
0.99861985,1
0.0,0
7.0197186,7
7.9902897,8
0.0,0
2.0009453,2
9.047944,9
3.011321,3
3.9884884,4
0.0,0
3.9729712,4
6.9900284,7
5.99941,6
8.954683,9
0.0,0
6.9942346,7
2.0005386,2
3.0141773,3
0.0,0
0.9981024,1
0.9987162,1
6.9767056,7
6.983821,7
0.0,0
4.017735,4
8.987624,9
0.9974108,1
2.0024767,2
5.006793,5
2.0032303,2
7.9850416,8
6.9759655,7
0.99846864,1
1.0002782,1
1.0021504,1
0.0,0
5.986207,6
0.0,0
5.027035,5
0.9990016,1
6.9947352,7
2.0040815,2
7.975343,8
3.0146005,3
8.960805,9
5.002117,5
0.0,0
5.002774,5
3.993854,4
0.9991337,1
6.9799576,7
6.976192,7
4.983806,5
0.0,0
3.0139709,3
7.02974,7
3.979982,4
3.9918,4
6.98514,7
5.988072,6
1.9636595,2
7.001693,7
6.9881372,7
3.0147882,3
5.984577,6
0.99854445,1
4.9972806,5
3.002679,3
6.999405,7
3.0131989,3
9.03458,9
8.007355,8
2.0027177,2
6.988404,7
8.033324,8
7.973412,8
3.9999354,4
7.0163107,7
8.975693,9
6.9738994,7
7.9775386,8
3.9977016,4
6.9769998,7
0.0,0
0.0,0
6.975126,7
0.99824196,1
8.013748,8
0.99863625,1
0.9991655,1
5.0085163,5
0.9984846,1
3.008623,3
6.994517,7
9.014515,9
5.9861393,6
8.024061,8
3.9983282,4
0.0,0
8.984906,9
8.00294,8
5.9808226,6
3.9994097,4
2.974074,3
5.000721,5
3.0083206,3
6.9973607,7
7.9615655,8
0.0,0
1.997468,2
5.9980764,6
8.002157,8
8.994851,9
5.995019,6
3.988637,4
8.970794,9
1.0002823,1
7.006099,7
5.979256,6
0.99980587,1
7.0475,7
1.0026923,1
5.980418,6
5.001083,5
2.0036182,2
6.987592,7
6.9937673,7
1.00155,1
1.9991102,2
0.0,0
4.9987187,5
3.0109873,3
5.992155,6
1.9991088,2
8.991767,9
6.997011,7
0.9901001,1
5.9965262,6
3.0136945,3
3.0117054,3
6.9930577,7
8.978293,9
3.9744115,4
4.0033526,4
8.047705,8
8.992827,9
1.0021261,1
1.0014935,1
3.9898202,4
0.9998605,1
7.997558,8
2.0039887,2
4.0042086,4
8.079509,8
6.9957175,7
3.011626,3
5.0045815,5
0.0,0
3.0132966,3
9.01999,9
4.992805,5
0.0,0
5.0108,5
3.014692,3
1.9958608,2
4.00508,4
5.006327,5
2.9865243,3
5.010768,5
0.99857306,1
9.023351,9
4.026896,4
5.0011826,5
3.0132787,3
3.0066843,3
0.0,0
5.0055,5
2.0001454,2
0.0,0
0.0,0
8.993651,9
4.9994626,5
5.0138645,5
3.9938998,4
2.001501,2
4.0269012,4
6.9855185,7
0.0,0
0.9973895,1
3.0089478,3
5.99855,6
2.0033522,2
8.06213,8
7.996625,8
7.999909,8
0.9984553,1
5.007649,5
5.9938784,6
3.0127003,3
6.9965425,7
0.0,0
7.9886036,8
2.00214,2
3.0041249,3
5.0092726,5
1.0045836,1
0.9620868,1
4.984649,5
3.9865615,4
0.0,0
2.9818733,3
2.0016725,2
3.0120885,3
3.97535,4
4.994073,5
8.956384,9
8.968217,9
3.9965174,4
0.0,0
0.99835324,1
0.99894357,1
0.998357,1
8.977063,9
0.99796855,1
8.123928,8
3.9795482,4
7.9998546,8
8.014449,8
6.9686966,7
3.9858007,4
4.0067325,4
5.0003376,5
5.9951844,6
3.9984148,4
5.9970765,6
4.9848847,5
8.9876175,9
9.010876,9
8.001724,8
0.0,0
2.9995708,3
7.989371,8
5.9944634,6
5.9871345,6
4.0001063,4
7.994612,8
5.9960694,6
5.993693,6
5.0016828,5
1.973906,2
6.9950647,7
3.0147736,3
6.9766483,7
4.99565,5
7.9734497,8
8.005926,8
6.000007,6
1.9781704,2
0.0,0
2.0036418,2
0.9992864,1
0.9980958,1
4.000253,4
6.982798,7
0.0,0
5.991924,6
5.995198,6
0.0,0
3.9848282,4
3.0060236,3
5.0115685,5
0.0,0
4.0007434,4
0.0,0
4.998217,5
3.011139,3
7.0083065,7
9.088052,9
9.000754,9
0.0,0
1.9950843,2
6.978691,7
8.005823,8
4.0019336,4
7.9901643,8
2.0015833,2
9.003332,9
0.0,0
6.978314,7
0.0,0
0.9970112,1
6.9771743,7
4.997532,5
3.9985435,4
5.0063825,5
0.99858165,1
9.008645,9
8.000358,8
1.0062693,1
5.9993353,6
1.0018203,1
4.000988,4
5.9950376,6
0.0,0
0.99900043,1
5.0126724,5
5.988203,6
6.972842,7
5.98809,6
0.99865186,1
4.9979143,5
2.0020535,2
7.0254116,7
3.9968207,4
0.0,0
0.0,0
7.9927063,8
5.0014844,5
5.9925456,6
3.9708276,4
7.9864125,8
0.998576,1
0.99883896,1
5.987304,6
5.9995685,6
7.0029826,7
6.9883485,7
0.9988272,1
2.0036564,2
8.986071,9
7.9923787,8
5.0091534,5
0.0,0
6.004792,6
0.0,0
8.994757,9
3.0076237,3
6.0038753,6
0.0,0
2.002873,2
0.0,0
9.015821,9
5.994642,6
0.99844134,1
5.998009,6
3.0141413,3
9.007559,9
0.0,0
5.986769,6
4.003194,4
0.0,0
4.0021114,4
9.021883,9
6.9897356,7
8.990272,9
3.0006654,3
5.9807944,6
3.9989235,4
8.988122,9
9.006411,9
2.0040991,2
6.002983,6
0.0,0
2.0028276,2
0.0,0
5.9928126,6
0.0,0
2.0036578,2
5.979375,6
3.010383,3
2.9987798,3
3.0106611,3
2.0021005,2
3.0053966,3
6.9892783,7
5.009105,5
0.0,0
9.016914,9
6.0071917,6
0.99860275,1
0.99887633,1
1.9988234,2
2.0027483,2
7.938717,8
4.997545,5
9.008257,9
5.9988823,6
0.0,0
0.99813217,1
6.976447,7
7.9881983,8
9.036023,9
0.9999744,1
8.994237,9
2.0039887,2
6.013277,6
8.975458,9
5.004416,5
0.999169,1
4.013655,4
1.992564,2
6.9726114,7
0.9985864,1
0.0,0
8.952259,9
8.981372,9
6.002542,6
8.004748,8
2.0039332,2
