predicted,actual
0.0,0
7.015121,7
0.0,0
3.010054,3
3.9833372,4
0.0,0
9.017145,9
6.000356,6
0.0,0
6.002495,6
7.970591,8
4.010292,4
3.0120287,3
0.9933737,1
6.9902296,7
8.955969,9
4.996772,5
5.992359,6
3.9885604,4
4.0058117,4
0.997669,1
5.994107,6
0.99967563,1
3.9939294,4
5.9820657,6
8.998401,9
4.9995337,5
0.0,0
5.9743843,6
3.0087662,3
0.0,0
1.9860556,2
8.973915,9
7.9938116,8
2.0203283,2
7.0302024,7
8.001028,8
5.9999824,6
8.014843,8
8.98954,9
3.007505,3
7.022481,7
4.987142,5
8.020517,8
5.9864683,6
0.9915585,1
4.0104456,4
0.0,0
0.9918834,1
5.991979,6
7.035629,7
5.996759,6
7.022486,7
0.0,0
0.9869147,1
4.009142,4
3.0079513,3
4.9919987,5
4.007749,4
5.9937215,6
1.993997,2
2.0398016,2
8.017832,8
5.9916534,6
4.0201063,4
1.0060568,1
5.9995437,6
1.9968421,2
5.989079,6
3.0067058,3
7.01582,7
3.008237,3
3.0112042,3
8.00086,8
3.0082989,3
4.0016127,4
8.994272,9
1.9838231,2
7.022214,7
9.000187,9
0.0,0
7.0200605,7
7.0159965,7
8.99094,9
0.99917865,1
0.9984103,1
5.006579,5
3.993771,4
5.047014,5
3.0095968,3
9.007368,9
1.9955708,2
5.0006123,5
5.001906,5
5.9962926,6
7.024827,7
8.996336,9
0.0,0
3.9943354,4
0.0,0
2.0098758,2
1.9913454,2
9.003754,9
8.001783,8
4.008524,4
8.982893,9
8.939107,9
3.0253615,3
7.0114236,7
9.006118,9
8.988749,9
0.0,0
3.9953697,4
5.0027013,5
0.0,0
0.0,0
3.961453,4
7.995894,8
9.00402,9
5.9897556,6
7.017527,7
7.9811378,8
3.9963455,4
3.9916651,4
7.989168,8
0.0,0
8.02088,8
7.9532766,8
5.017726,5
3.0067945,3
7.0146823,7
1.9890788,2
9.063761,9
3.0086644,3
8.970432,9
7.981252,8
2.9982915,3
3.0180383,3
9.024584,9
8.967468,9
3.0091376,3
7.0138965,7
7.9505286,8
2.0059872,2
3.9996512,4
9.004353,9
9.004452,9
3.9804451,4
3.9986486,4
3.9876516,4
3.0126338,3
6.0193067,6
0.0,0
1.9910394,2
3.0076475,3
3.0108247,3
0.0,0
1.9847107,2
8.04594,8
1.9866453,2
0.0,0
0.0,0
0.9999466,1
0.0,0
7.018017,7
3.0100317,3
1.9968151,2
3.0065289,3
1.9965029,2
7.0110664,7
0.99242055,1
5.998652,6
8.988376,9
7.013981,7
7.0293374,7
7.9887495,8
4.006177,4
3.995059,4
3.9920545,4
3.9958344,4
6.0009246,6
7.0163655,7
3.0082812,3
0.0,0
4.997463,5
5.001605,5
4.9986553,5
4.0059576,4
8.0142,8
6.02895,6
0.9819727,1
0.98340255,1
0.9890909,1
7.017885,7
7.9978805,8
7.056662,7
0.99824977,1
0.996364,1
3.0112927,3
3.0052056,3
7.9996605,8
0.0,0
5.9918294,6
0.0,0
1.9957752,2
3.012966,3
7.9791946,8
4.013626,4
0.0,0
8.938707,9
7.0037255,7
2.0075276,2
8.051534,8
4.9973984,5
4.0070496,4
4.993054,5
3.0132155,3
1.989738,2
5.0017567,5
0.9970352,1
3.0115912,3
8.969457,9
3.9996812,4
1.9917061,2
0.0,0
0.0,0
3.0095255,3
3.9941266,4
8.996967,9
6.0019994,6
5.00348,5
3.9916184,4
1.994003,2
3.0120993,3
7.016459,7
3.9863708,4
8.951084,9
3.065364,3
4.0138016,4
0.99384433,1
7.993684,8
0.0,0
8.012442,8
7.02094,7
1.0003338,1
8.007797,8
8.975767,9
0.0,0
4.005335,4
7.0014462,7
1.0014508,1
8.998821,9
0.0,0
2.961801,3
3.0059524,3
3.9868731,4
6.0000663,6
3.0087886,3
0.0,0
3.0100641,3
3.9269543,4
0.9986844,1
5.0036325,5
8.0316515,8
7.9951057,8
8.995949,9
7.982439,8
8.059024,8
3.0028586,3
5.9998717,6
0.0,0
5.9959574,6
8.995628,9
0.0,0
3.9987612,4
0.0,0
0.0,0
3.0084393,3
7.0182695,7
4.9965506,5
0.0,0
5.98222,6
8.006072,8
8.999704,9
0.0,0
3.0147905,3
4.995852,5
3.9845278,4
1.9883955,2
0.99821126,1
7.020368,7
0.98702556,1
7.9870877,8
5.9962163,6
7.011338,7
5.000204,5
5.9886603,6
4.026132,4
7.008427,7
7.0182796,7
3.010394,3
3.0075989,3
7.017383,7
5.995157,6
8.999935,9
1.9929913,2
7.017739,7
8.016748,8
0.0,0
7.0188494,7
1.9939027,2
0.0,0
5.9938912,6
0.99422336,1
7.9807386,8
5.9975805,6
1.988547,2
7.0185366,7
3.0086124,3
2.0037408,2
7.019587,7
3.0071847,3
3.993157,4
0.99268794,1
1.9871747,2
0.0,0
8.998289,9
5.001293,5
1.028338,1
4.9987125,5
3.0329418,3
2.0091853,2
8.988909,9
0.0,0
0.9936177,1
0.0,0
3.0354164,3
6.0034857,6
7.990108,8
0.0,0
3.0365424,3
8.010915,8
7.028485,7
2.9937506,3
1.0004439,1
4.0002794,4
8.952494,9
9.02263,9
5.9875846,6
7.99918,8
7.0363665,7
7.9835076,8
4.007201,4
7.01553,7
3.0071003,3
4.0069566,4
8.017737,8
0.9963362,1
3.0069346,3
2.0043392,2
2.0187137,2
2.0063953,2
5.0014424,5
0.95759106,1
7.0102935,7
9.04006,9
7.0187964,7
1.9857055,2
8.993927,9
7.9999566,8
0.0,0
0.0,0
5.0030413,5
1.9919827,2
0.0,0
5.0025063,5
8.015734,8
0.9919729,1
3.9806237,4
7.0176053,7
7.0210376,7
5.983414,6
5.993218,6
4.996275,5
4.003172,4
0.0,0
5.994183,6
3.008236,3
3.0134115,3
9.026201,9
7.988981,8
0.99397254,1
0.0,0
1.0024755,1
8.981583,9
7.0213127,7
7.0191317,7
1.0018004,1
8.998016,9
0.99984324,1
3.0110722,3
5.9995685,6
1.985765,2
9.03368,9
3.008091,3
0.0,0
0.0,0
0.98838586,1
7.017632,7
8.962557,9
3.0066214,3
0.98853934,1
8.980333,9
2.006423,2
1.9946376,2
0.0,0
8.003792,8
7.008984,7
9.028839,9
5.971239,6
1.9972835,2
5.9364004,6
7.013053,7
6.983432,7
6.999032,7
5.005154,5
0.9988936,1
8.978458,9
1.9928157,2
2.0052438,2
7.998012,8
1.9972196,2
9.06542,9
0.9867095,1
7.018548,7
4.010567,4
3.0125692,3
5.9930563,6
8.006485,8
5.992353,6
0.9958222,1
5.9992046,6
7.030499,7
5.0041533,5
3.9871283,4
5.9946456,6
5.9893994,6
1.0001879,1
1.9863539,2
6.0058565,6
0.9931958,1
4.999217,5
8.993128,9
8.98791,9
5.9918046,6
5.9991336,6
0.0,0
2.0078263,2
0.0,0
5.992892,6
9.051912,9
0.0,0
6.007998,6
7.0187807,7
7.018086,7
6.988885,7
7.999658,8
0.9857757,1
7.01774,7
5.0008574,5
1.9953903,2
3.0020065,3
7.017502,7
5.99056,6
3.0084953,3
1.9998542,2
3.0098777,3
8.984814,9
4.0117793,4
3.010016,3
7.9813304,8
3.0078192,3
7.004731,7
7.0150084,7
8.075249,8
3.0076146,3
3.0099943,3
0.0,0
1.9871796,2
0.0,0
1.9996121,2
0.0,0
8.026579,8
7.017727,7
0.0,0
5.0026693,5
7.018759,7
0.0,0
7.989451,8
1.9897314,2
7.021573,7
9.004612,9
3.0110474,3
4.9705935,5
5.994172,6
5.0002084,5
0.99299777,1
7.026645,7
3.0094774,3
1.9872931,2
1.8739712,2
9.02021,9
4.9943194,5
0.993799,1
1.9877735,2
1.987411,2
7.04189,7
5.998937,6
0.0,0
0.0,0
0.9982094,1
6.007849,6
4.015232,4
1.9960012,2
8.992386,9
7.0185494,7
7.0203605,7
3.987713,4
5.9924955,6
7.021112,7
8.986206,9
3.9897943,4
1.9930294,2
8.97196,9
4.985655,5
3.0079763,3
4.998164,5
1.9906516,2
4.9997044,5
7.023497,7
0.99873084,1
7.0201235,7
3.9831958,4
0.97377485,1
0.0,0
3.0087674,3
5.0019903,5
7.9993606,8
4.107465,4
5.9994307,6
3.0082612,3
5.9958262,6
5.976013,6
6.002267,6
3.9929185,4
3.0084057,3
8.960245,9
5.97697,6
4.0122814,4
0.0,0
4.0045967,4
3.0077052,3
9.031144,9
2.9999743,3
3.9972932,4
5.0026274,5
0.0,0
0.0,0
0.0,0
3.003272,3
8.025488,8
0.0,0
7.027426,7
3.0323029,3
5.9949193,6
9.00333,9
3.0119624,3
8.018429,8
5.991075,6
1.9909706,2
0.0,0
1.9895523,2
0.9842176,1
7.9888773,8
8.976229,9
6.994338,7
0.9993775,1
1.9916811,2
0.9941878,1
7.0205083,7
5.0023766,5
1.0276022,1
1.987201,2
3.0104632,3
5.9997177,6
4.998534,5
0.0,0
1.9891553,2
5.991444,6
0.0,0
5.9908786,6
4.9985304,5
7.98512,8
9.049183,9
2.0001922,2
8.020004,8
0.0,0
2.0009627,2
0.99407077,1
0.0,0
3.993054,4
9.020351,9
0.0,0
3.9876165,4
3.0150154,3
7.0040345,7
3.9850476,4
0.9980109,1
5.9961934,6
7.020077,7
1.9897761,2
5.000589,5
6.0036945,6
5.98751,6
4.996278,5
1.9870187,2
8.998196,9
3.0086155,3
1.9917411,2
7.0166736,7
0.0,0
8.029245,8
3.9877355,4
8.990726,9
8.988401,9
5.979248,6
0.9979357,1
5.984251,6
0.0,0
7.01792,7
9.035652,9
7.014915,7
8.002884,8
5.9984665,6
7.9912295,8
8.997018,9
4.0119767,4
4.996435,5
2.0559793,2
3.0076406,3
8.004421,8
5.007388,5
0.0,0
2.0003934,2
7.0152454,7
5.001439,5
3.9871762,4
0.0,0
0.99791,1
0.0,0
0.0,0
1.9876754,2
4.9952106,5
1.0012715,1
9.01498,9
1.9998378,2
0.99525976,1
5.0006523,5
6.0164313,6
5.000454,5
3.0087433,3
3.0085316,3
3.007039,3
8.994734,9
1.9830372,2
0.0,0
3.9818363,4
0.99992764,1
1.0069393,1
1.9957298,2
5.988151,6
7.990619,8
9.003163,9
3.0142522,3
7.0163684,7
9.034849,9
9.007919,9
7.015753,7
5.983515,6
3.0093164,3
3.008358,3
0.0,0
8.026373,8
0.0,0
7.0238204,7
3.994648,4
0.0,0
3.0109456,3
7.0156965,7
0.0,0
9.072725,9
0.9913742,1
7.0155015,7
8.01087,8
1.9885356,2
0.0,0
0.9967277,1
1.9940143,2
0.98628855,1
6.0003786,6
7.9977393,8
3.0126357,3
7.017365,7
4.9944835,5
2.0011444,2
0.99297845,1
7.0157924,7
1.9894152,2
7.983069,8
5.995305,6
7.0180287,7
9.013435,9
8.994497,9
1.9940594,2
5.0088415,5
3.005587,3
0.99614835,1
8.005092,8
8.993244,9
6.0007277,6
5.0031366,5
5.981345,6
8.984684,9
7.998097,8
7.995478,8
9.01432,9
3.992787,4
0.99312717,1
1.9859306,2
5.0000267,5
0.9741582,1
0.9987857,1
8.014721,8
2.0085216,2
0.98905873,1
2.0021434,2
4.0085535,4
1.9923741,2
0.0,0
3.9943318,4
0.0,0
7.0252185,7
7.0121,7
4.9822664,5
7.01487,7
1.9982523,2
1.0002453,1
4.992376,5
8.009191,8
3.9956257,4
8.000694,8
8.021401,8
3.0083046,3
4.0014553,4
3.0433402,3
3.0099978,3
0.9880545,1
3.9918149,4
5.9925847,6
8.002642,8
7.0167947,7
1.9948148,2
1.9937167,2
7.015765,7
7.0182433,7
7.0316715,7
7.05789,7
0.9949026,1
1.9907207,2
0.0,0
7.0199165,7
8.015915,8
2.970832,3
1.0003334,1
5.994344,6
8.986435,9
8.01354,8
5.987847,6
7.040855,7
1.0003891,1
9.005296,9
5.996875,6
0.9952608,1
5.003064,5
3.9833019,4
9.070375,9
0.0,0
0.0,0
8.005758,8
0.0,0
4.001883,4
0.0,0
7.017674,7
7.0188923,7
0.0,0
9.015108,9
7.991718,8
1.9870069,2
8.992541,9
1.9849596,2
3.029954,3
2.028514,2
1.9934084,2
8.067836,8
0.0,0
7.0006156,7
9.0063,9
3.9920197,4
8.990892,9
8.969848,9
8.006994,8
6.998388,7
0.0,0
1.9987099,2
0.9862138,1
0.99763566,1
0.98987293,1
7.9935985,8
3.0096445,3
0.0,0
0.0,0
5.9946265,6
1.9890356,2
9.110813,9
3.019102,3
9.009291,9
1.9929458,2
7.973707,8
5.0064077,5
9.0067425,9
5.001121,5
8.999748,9
8.992352,9
3.0130744,3
7.9957204,8
1.9865205,2
8.98535,9
0.9986954,1
3.9950993,4
8.021075,8
8.984683,9
1.99526,2
0.0,0
9.010485,9
8.999771,9
8.990192,9
0.9933128,1
0.0,0
0.9893246,1
3.0009756,3
0.9955954,1
5.0029697,5
5.016533,5
2.0566926,2
7.0122166,7
8.014978,8
3.0111592,3
8.985958,9
3.9952374,4
5.9993725,6
1.9902508,2
7.005724,7
4.9948463,5
8.910494,9
8.987951,9
0.99663275,1
3.0097456,3
8.978977,9
1.0232195,1
8.984783,9
4.007967,4
3.0086823,3
3.9968562,4
0.99783736,1
4.0033092,4
0.9930381,1
0.9961713,1
0.98532057,1
1.9899542,2
0.0,0
4.999388,5
3.9928517,4
7.0205727,7
5.986884,6
2.0015063,2
0.0,0
5.997853,6
7.0207324,7
0.0,0
8.030929,8
8.000306,8
3.9840834,4
6.9731717,7
6.0155787,6
0.99545616,1
6.0009484,6
7.9901648,8
0.9971498,1
3.0081623,3
0.0,0
1.9916234,2
0.0,0
3.007448,3
3.999866,4
3.9939487,4
1.000576,1
0.9998588,1
8.990145,9
3.009216,3
2.0047283,2
0.99134994,1
0.0,0
0.0,0
8.019184,8
9.040159,9
5.9950147,6
7.006782,7
5.98276,6
0.0,0
5.0020323,5
0.0,0
1.9913244,2
7.0226946,7
3.97956,4
3.0243979,3
0.0,0
8.98332,9
2.0026991,2
0.9865099,1
3.9991164,4
7.0105023,7
0.9946402,1
0.0,0
3.0099158,3
7.01757,7
1.9889983,2
3.0188003,3
8.001849,8
6.983723,7
5.0055513,5
3.9804635,4
9.020742,9
0.0,0
7.024541,7
3.0106618,3
0.99364245,1
4.9971066,5
0.0,0
0.0,0
3.0146008,3
7.013674,7
8.004976,8
7.008986,7
3.011824,3
1.988309,2
6.0026155,6
7.018125,7
1.9872205,2
9.008761,9
6.001332,6
3.9837475,4
1.0010335,1
7.020739,7
3.011624,3
0.9995082,1
8.991827,9
7.017953,7
0.9979709,1
7.9923143,8
7.0141206,7
8.015755,8
0.9834416,1
3.9953928,4
5.003813,5
0.0,0
9.005703,9
8.005772,8
3.0127947,3
7.992641,8
7.017594,7
4.9829097,5
1.9884701,2
7.9954123,8
0.9998648,1
4.0081444,4
9.137512,9
5.988706,6
1.9958802,2
0.9922678,1
1.0044136,1
6.9986076,7
1.998002,2
9.004587,9
1.9932711,2
8.000874,8
0.0,0
0.99991786,1
4.9983215,5
3.9940755,4
6.9711075,7
7.0188494,7
3.987372,4
9.026748,9
5.9898896,6
8.99815,9
7.9925194,8
3.9969234,4
0.0,0
3.9992146,4
8.971668,9
0.77379656,1
0.9788511,1
5.0070357,5
0.0,0
7.997114,8
4.9847684,5
8.976471,9
8.986227,9
6.000503,6
6.004823,6
3.9905357,4
0.99765635,1
3.9950538,4
5.989924,6
4.996095,5
0.97955084,1
6.00551,6
1.9896361,2
4.0081544,4
7.9865775,8
3.0120423,3
8.97315,9
4.9977293,5
8.004914,8
8.02609,8
4.9869885,5
9.033446,9
3.0075119,3
0.0,0
8.989593,9
1.9874872,2
9.007023,9
9.037518,9
0.0,0
3.9923809,4
3.992608,4
5.992818,6
0.99363446,1
0.9952879,1
9.005598,9
1.9889423,2
7.013266,7
0.9881304,1
0.0,0
5.0003133,5
0.9974786,1
3.0079536,3
5.0049295,5
0.99738395,1
7.9827576,8
9.00172,9
3.0082378,3
5.9947305,6
8.017655,8
9.034929,9
3.993659,4
7.017439,7
5.9903336,6
3.007451,3
0.0,0
0.993168,1
5.0027685,5
7.0179863,7
8.002857,8
0.99895096,1
8.99506,9
0.9960567,1
6.997365,7
8.99527,9
9.004885,9
7.998855,8
5.9981995,6
3.9938319,4
8.988468,9
8.999058,9
3.9846241,4
1.0014393,1
0.9961961,1
7.9824905,8
3.0100102,3
4.0004177,4
9.00069,9
1.9994596,2
9.003443,9
0.9976254,1
0.98473644,1
7.0175595,7
8.026724,8
7.0578365,7
1.9992827,2
5.001187,5
7.9910197,8
0.0,0
7.0150614,7
4.997978,5
3.0118494,3
8.013406,8
1.9895304,2
3.0079174,3
0.0,0
8.996645,9
5.9830155,6
7.0196342,7
0.9914487,1
7.0490446,7
0.9910654,1
7.0169625,7
2.0024133,2
2.0010133,2
3.0118518,3
0.9997695,1
2.000502,2
8.9844,9
7.0140376,7
1.0002391,1
3.00262,3
3.037406,3
7.98796,8
4.997368,5
4.9836464,5
9.008415,9
4.993148,5
4.9975724,5
5.991348,6
6.6656537,7
3.0043201,3
5.9906306,6
1.9892987,2
4.0610514,4
7.01893,7
5.9981527,6
3.009272,3
5.9958663,6
3.0075305,3
0.99743915,1
4.005459,4
6.004824,6
1.9901838,2
2.0093486,2
8.984153,9
0.0,0
3.0069904,3
3.992834,4
3.0152798,3
8.968315,9
7.9939656,8
8.990929,9
3.0094817,3
9.005732,9
0.9948562,1
5.002551,5
9.005445,9
1.9866388,2
7.98883,8
4.032648,4
5.9827485,6
4.999114,5
7.9702673,8
8.9739895,9
4.9878807,5
3.014361,3
4.996789,5
5.996014,6
3.0221336,3
3.0072355,3
0.0,0
2.001282,2
4.988287,5
0.0,0
4.9987564,5
3.008756,3
4.999444,5
5.9966846,6
8.037905,8
7.019549,7
0.0,0
7.0187106,7
5.9922695,6
8.980249,9
4.997043,5
7.9939117,8
1.9900279,2
1.0474596,1
5.005404,5
8.962,9
7.0179687,7
3.9970365,4
1.9953251,2
0.0,0
5.991083,6
8.972342,9
3.9939866,4
8.982702,9
8.001558,8
7.0261636,7
3.000144,3
2.0052876,2
4.9992476,5
0.9959509,1
7.0176396,7
3.0105681,3
3.9791002,4
3.0067277,3
9.003156,9
0.0,0
7.9926195,8
0.98495424,1
0.99696827,1
3.0230815,3
1.0002984,1
0.0,0
4.9979973,5
5.9880557,6
8.000618,8
8.99258,9
0.0,0
1.9999535,2
0.0,0
1.0036955,1
0.0,0
2.0043092,2
0.9987872,1
0.0,0
0.9919783,1
8.033516,8
7.043951,7
0.0,0
7.981559,8
5.986267,6
0.0,0
9.009199,9
1.9935095,2
1.9857576,2
3.0109699,3
0.0,0
0.0,0
3.0029082,3
4.000828,4
3.997181,4
7.013819,7
7.016169,7
3.0125105,3
0.998603,1
7.0159373,7
0.99781036,1
0.9995239,1
7.022331,7
5.9981723,6
0.9897885,1
0.994333,1
3.0301127,3
4.9977207,5
3.9919078,4
5.0158796,5
1.9926606,2
3.010497,3
3.9994032,4
7.0114,7
7.981454,8
7.015595,7
0.99737024,1
5.998549,6
8.0057955,8
7.0089216,7
3.990517,4
5.991167,6
5.002014,5
0.0,0
3.0130596,3
0.99529266,1
0.9985746,1
3.0076013,3
0.99877274,1
0.9999589,1
7.0199304,7
3.0093446,3
7.019045,7
8.001022,8
7.0367355,7
4.0159674,4
0.99989414,1
4.1719775,4
1.9865814,2
1.9995995,2
3.0188308,3
0.99260926,1
7.0167704,7
7.9784436,8
5.002661,5
7.984382,8
0.0,0
0.9937258,1
0.0,0
3.9978118,4
7.98177,8
8.022318,8
7.0249863,7
8.795471,9
9.026424,9
1.995737,2
9.000954,9
7.9880815,8
9.006609,9
5.9984717,6
4.0155907,4
8.957718,9
1.000122,1
3.9786134,4
5.003236,5
1.000371,1
3.0087082,3
5.9953294,6
3.006088,3
8.02581,8
5.9943113,6
4.9983845,5
3.0080752,3
9.006304,9
0.0,0
5.996506,6
0.9984327,1
3.006712,3
7.000153,7
4.9963346,5
6.0004478,6
1.9881555,2
1.9994999,2
5.0103893,5
5.9982877,6
0.0,0
0.0,0
5.0009146,5
3.0114312,3
5.9968104,6
3.9922516,4
0.99443144,1
4.9914703,5
7.0172834,7
9.025129,9
0.99588156,1
7.9894547,8
7.012704,7
7.02916,7
4.0054026,4
5.991845,6
5.984051,6
7.9918127,8
6.000838,6
9.028979,9
4.010154,4
8.010912,8
3.9825823,4
0.0,0
2.0085955,2
5.0011277,5
2.0143132,2
7.992159,8
4.0021224,4
3.008946,3
4.013259,4
4.991001,5
0.93744546,1
8.918781,9
4.013873,4
3.9965804,4
1.000274,1
9.003805,9
3.0135722,3
0.96769804,1
7.9906654,8
0.0,0
4.01116,4
3.0081468,3
7.9893856,8
7.0107827,7
3.9847894,4
5.991509,6
5.9802094,6
0.9927547,1
8.996886,9
3.9706006,4
4.9919004,5
3.9908524,4
9.0016365,9
3.0082765,3
4.0126963,4
3.0075583,3
9.014523,9
7.019872,7
0.9978908,1
7.0300293,7
3.0067818,3
5.013905,5
4.0025244,4
1.9868039,2
9.00145,9
6.9980826,7
5.0216856,5
0.0,0
7.0004506,7
7.9535666,8
7.01734,7
0.0,0
3.9896119,4
9.031136,9
5.0008883,5
0.99261063,1
5.9884744,6
9.003965,9
1.9869013,2
0.9979979,1
7.0162835,7
6.9711823,7
7.030539,7
3.006717,3
0.0,0
7.011437,7
1.9976907,2
3.9811354,4
2.0068293,2
9.000916,9
0.9916531,1
8.01403,8
0.9870402,1
3.0093818,3
5.001584,5
7.019301,7
4.998698,5
3.006585,3
5.9879384,6
1.9829817,2
0.0,0
8.059786,8
4.001051,4
2.9972672,3
7.990771,8
0.0,0
6.0243506,6
6.007297,6
4.991663,5
3.9992018,4
3.0073378,3
0.9914632,1
7.024427,7
3.9966383,4
1.9910804,2
4.9928584,5
7.0215507,7
0.9955082,1
1.0009491,1
0.98891056,1
3.9961185,4
6.969122,7
3.0046942,3
4.9948683,5
1.0017369,1
9.069266,9
5.0117674,5
0.0,0
8.957556,9
3.0063767,3
0.99594116,1
7.0238757,7
7.978953,8
8.978754,9
5.987649,6
0.98299307,1
1.9912331,2
7.990467,8
7.9816427,8
3.019183,3
3.9913452,4
2.0129564,2
6.987425,7
7.018021,7
5.9894786,6
5.0111055,5
7.0190787,7
3.9662244,4
0.99814385,1
9.000038,9
1.9963689,2
8.988702,9
0.9997465,1
0.0,0
0.0,0
0.0,0
7.012583,7
4.99889,5
0.0,0
7.0187383,7
0.0,0
0.0,0
7.016517,7
4.9921927,5
8.021231,8
1.9843816,2
5.0014086,5
3.0078738,3
8.985313,9
4.000534,4
7.022278,7
3.979184,4
0.0,0
8.988324,9
5.0388613,5
1.9945164,2
0.0,0
9.0047245,9
3.0091846,3
7.995622,8
7.0156007,7
0.99900156,1
0.0,0
0.0,0
1.9920934,2
3.0091424,3
3.0100203,3
1.9998432,2
5.0018387,5
1.9948643,2
5.0018873,5
1.9849867,2
5.9885936,6
2.0002117,2
0.0,0
6.986542,7
4.992163,5
3.005322,3
7.017611,7
7.022428,7
3.9897544,4
1.9940379,2
8.001688,8
0.0,0
3.0074973,3
7.999029,8
0.99933237,1
7.9441094,8
4.9898043,5
3.9917984,4
8.998207,9
2.0163732,2
6.9934483,7
9.03689,9
5.9944367,6
5.9810195,6
1.0003002,1
5.9876313,6
1.9896307,2
6.9981036,7
5.9842143,6
4.0060263,4
8.951883,9
5.9899435,6
0.0,0
0.0,0
7.988558,8
1.9857126,2
9.001669,9
7.019121,7
1.0003119,1
3.9886308,4
7.0197425,7
6.0124288,6
8.00177,8
5.012291,5
4.999626,5
4.0133095,4
5.9854035,6
2.0013993,2
3.005611,3
8.999222,9
9.019896,9
5.9989014,6
7.9902163,8
8.989756,9
0.96182275,1
8.005112,8
4.02733,4
9.009022,9
0.0,0
5.0029006,5
0.99179447,1
0.9964146,1
7.029204,7
8.01277,8
2.9709895,3
5.0041075,5
8.967949,9
4.9945307,5
7.012743,7
0.0,0
7.0004635,7
4.979396,5
8.995043,9
5.997724,6
4.9944186,5
6.0059047,6
5.001136,5
3.9903898,4
3.0099509,3
7.9785066,8
3.9953744,4
3.007436,3
3.0106707,3
3.989381,4
8.989592,9
4.0051007,4
0.0,0
4.014906,4
5.9940205,6
0.99984914,1
4.018357,4
0.9970304,1
3.0102606,3
4.001317,4
7.010105,7
3.0022814,3
1.0749326,1
5.0045476,5
4.9749193,5
8.956934,9
3.0049024,3
3.0061066,3
9.012463,9
0.9990983,1
1.9794519,2
1.9928999,2
0.0,0
3.0246978,3
7.0187674,7
5.995404,6
2.995954,3
3.9902728,4
5.9904838,6
3.0113077,3
4.998761,5
9.044201,9
5.000509,5
0.0,0
4.022266,4
3.0085113,3
2.963523,3
0.0,0
6.007318,6
4.994045,5
9.101373,9
8.002888,8
1.0027905,1
0.0,0
1.986735,2
7.9971232,8
5.99887,6
4.003499,4
5.0012894,5
3.010322,3
5.995585,6
0.9991072,1
5.993526,6
7.9919395,8
0.99908227,1
2.0031796,2
1.9893159,2
8.016105,8
5.000643,5
0.0,0
0.0,0
4.9996347,5
1.9979712,2
8.991575,9
5.993945,6
0.0,0
0.95366925,1
3.014047,3
0.0,0
2.0030956,2
0.9989946,1
8.998599,9
0.0,0
8.939967,9
4.9944005,5
0.997976,1
3.013586,3
0.0,0
0.0,0
8.961777,9
7.996532,8
7.9779124,8
3.0092173,3
0.0,0
7.018709,7
7.0283904,7
0.9873763,1
6.0061393,6
0.98628086,1
8.992083,9
1.9814303,2
5.984889,6
0.0,0
3.0150893,3
9.024237,9
8.022497,8
9.011238,9
3.9989176,4
0.9921459,1
0.0,0
0.9871161,1
1.0025716,1
1.9944367,2
0.9984661,1
5.0016394,5
0.0,0
3.0061862,3
1.000799,1
3.0085664,3
0.97398466,1
5.995216,6
6.0196567,6
3.0084515,3
2.001511,2
3.9952583,4
3.9902868,4
1.9875044,2
1.986371,2
7.002758,7
8.000139,8
8.008333,8
3.9896843,4
8.999754,9
1.000613,1
3.9950705,4
5.0006285,5
0.9969429,1
5.993502,6
7.0059958,7
0.99995387,1
7.990266,8
0.0,0
7.018928,7
3.0123565,3
3.0233765,3
0.99290246,1
5.9936643,6
1.9944574,2
8.977354,9
3.0091372,3
7.0220294,7
2.0034227,2
0.0,0
3.0085754,3
3.992672,4
0.0,0
4.006467,4
5.989851,6
5.990949,6
0.0,0
5.9979444,6
4.0112867,4
5.003648,5
0.99885964,1
7.02716,7
0.0,0
7.990462,8
1.9872011,2
3.008428,3
8.965637,9
7.0107975,7
0.0,0
5.981152,6
8.990885,9
7.0130906,7
3.0143008,3
6.9936604,7
5.996036,6
0.0,0
0.9965447,1
7.042629,7
7.979808,8
9.00562,9
4.0801425,4
9.0065365,9
0.98227334,1
0.0,0
7.955104,8
7.972174,8
0.99381346,1
1.9932113,2
4.997649,5
3.0101163,3
3.0150642,3
7.0145383,7
7.0201545,7
3.99379,4
7.989155,8
8.060635,8
8.003798,8
0.0,0
0.9993494,1
5.0016203,5
3.977764,4
4.994832,5
0.9938508,1
8.965937,9
3.0049963,3
1.9885749,2
7.0158787,7
6.005269,6
7.983347,8
1.9857476,2
8.991354,9
0.0,0
0.9863862,1
3.0092409,3
8.986723,9
1.9910637,2
4.0163937,4
0.0,0
0.0,0
8.996059,9
7.010716,7
7.0200977,7
3.0089428,3
1.986746,2
4.0108438,4
0.99672097,1
4.9939456,5
8.998533,9
4.998187,5
3.0077596,3
4.032373,4
3.9971817,4
7.01948,7
8.950262,9
3.0078237,3
3.0104303,3
5.992958,6
3.9888303,4
0.9893913,1
5.0112863,5
4.012988,4
3.990809,4
0.99180293,1
5.0058208,5
7.981985,8
1.9942554,2
3.011597,3
1.9966958,2
6.959243,7
5.9973416,6
1.0011793,1
4.9934993,5
3.0128632,3
1.9884582,2
6.011431,6
4.9967213,5
7.0158896,7
7.0233617,7
7.9876323,8
7.989019,8
0.98821545,1
0.992732,1
1.0119071,1
0.0,0
5.984383,6
3.0065289,3
2.0018706,2
