predicted,actual
2.897262,3
3.2220721,3
5.9770775,6
4.7713604,5
7.238128,7
4.0168834,4
9.285306,8
3.0088868,3
4.1925397,4
1.0152305,1
1.0152305,1
1.982698,2
6.4366975,6
4.012097,4
4.004869,4
3.0833883,3
2.9995499,3
6.168743,6
1.9749315,2
6.8769383,7
1.0152305,1
5.1032796,5
1.0152305,1
8.858969,9
1.0152305,1
3.0450172,3
9.015268,9
8.765672,9
2.0052176,2
4.933318,5
3.0850172,3
8.024252,8
5.1735826,5
4.791846,5
5.1994,5
0.0,0
2.115104,2
0.0,0
1.0152305,1
5.160496,5
3.1363378,3
3.130065,3
0.0,0
5.3311996,5
0.0,0
8.908657,9
0.0,0
0.0,0
0.0,0
2.9837496,3
1.0152305,1
5.567289,5
6.971681,7
6.850536,7
1.0152305,1
5.2459445,5
8.194391,8
1.0152305,1
8.205053,8
6.6149287,7
2.9653244,3
6.440911,6
7.7853904,8
9.323992,9
4.0044804,4
7.2445836,7
1.8896778,2
9.246747,9
1.0152305,1
8.196423,8
7.1266804,7
3.9334126,4
8.103822,8
1.0152305,1
3.0555558,3
4.089935,4
9.163338,9
8.838021,9
5.3388166,5
6.987769,7
1.0152305,1
5.182742,5
3.860474,4
0.0,0
2.6160412,3
7.1641927,7
3.0819778,3
0.0,0
3.9815059,4
7.1556535,7
0.0,0
1.0152305,1
8.732244,9
8.784652,9
8.745443,9
5.091671,5
5.171243,5
0.0,0
4.952582,5
3.0585675,3
8.859421,9
4.960674,5
1.0152305,1
7.265759,7
8.345073,8
2.9892457,3
9.04904,9
1.0152305,1
1.0152305,1
4.0434837,4
7.309966,7
7.0182433,7
1.9988973,2
6.034945,6
4.8157396,5
8.856915,9
0.0,0
9.008691,9
1.0152305,1
0.0,0
0.0,0
1.9855818,2
1.0152305,1
1.0152305,1
4.0345955,4
0.0,0
1.0152305,1
7.1064973,7
9.046812,9
8.019185,8
8.302918,8
8.105827,8
9.228599,9
0.0,0
1.0152305,1
8.757741,9
1.0152305,1
3.065896,3
1.0152305,1
6.196145,6
0.0,0
1.0152305,1
6.012984,6
8.402519,8
1.7493625,2
8.752465,9
6.063404,6
8.92417,9
2.6283522,2
8.282289,8
4.187664,4
4.167697,4
4.8077693,5
8.557341,8
8.893882,9
7.0304923,7
4.2248006,4
6.86299,7
6.2536025,6
3.000269,3
3.077313,3
7.0158553,7
8.744503,9
3.2182813,3
8.001372,8
1.7545176,2
0.0,0
8.812717,9
4.0331445,4
5.5288596,6
5.0867305,5
1.0152305,1
4.043581,4
3.026451,3
2.8703082,3
2.0647163,2
0.0,0
8.006107,8
6.216257,6
8.450083,8
6.0700336,6
6.964933,7
2.110755,2
0.0,0
2.8347993,3
8.200709,8
2.8903275,3
3.0967298,3
1.9232712,2
1.0152305,1
2.0085075,2
5.272481,5
7.2041097,7
3.0420299,3
2.0466456,2
3.2400775,3
0.0,0
5.198666,5
4.9498587,5
1.0152305,1
9.223099,9
1.0152305,1
1.0152305,1
1.0152305,1
7.057517,7
2.1923933,2
6.9603376,7
1.0152305,1
4.2109723,4
5.9291368,6
1.0152305,1
2.9799151,3
5.9884477,6
4.050047,4
8.138866,8
2.9944181,3
0.0,0
1.9732647,2
8.047681,8
9.156803,9
9.100733,9
6.925657,7
1.9512513,2
7.2931876,7
1.0152305,1
8.269225,8
4.3736567,4
8.402949,8
5.162083,5
5.278021,5
0.0,0
1.0152305,1
6.813193,7
2.1069808,2
4.2287097,4
0.0,0
7.1891675,7
0.0,0
4.0757756,4
7.8574758,8
1.0152305,1
6.248194,6
6.9042716,7
2.2127066,2
8.730525,9
0.0,0
3.1439471,3
2.099289,2
4.1587906,4
6.8225226,7
8.989038,9
1.959779,2
1.0152305,1
4.053038,4
5.2080956,5
0.0,0
7.9623055,8
4.076382,4
1.0152305,1
2.6518273,3
7.2376447,7
0.0,0
1.0152305,1
6.2260547,6
6.160853,6
1.9439856,2
2.0797954,2
3.1378531,3
4.0142365,4
1.0152305,1
5.9495068,6
0.0,0
6.1337757,6
6.212129,6
0.0,0
7.729202,8
8.9859705,9
0.0,0
2.1362147,2
6.389318,6
7.014475,7
3.0424705,3
2.4975643,2
2.0322611,2
1.0152305,1
7.14352,7
7.4081373,7
4.348836,4
8.892108,9
4.144622,4
1.9846152,2
7.1514163,7
1.9517463,2
8.855627,9
8.9889,9
8.219715,8
8.769765,9
3.0333886,3
3.7934647,4
8.310697,8
6.11828,6
4.039485,4
8.021601,8
8.699877,9
3.0996356,3
6.148051,6
1.0152305,1
1.0152305,1
1.0152305,1
0.0,0
1.0152305,1
5.079842,5
1.0152305,1
1.0152305,1
3.314044,3
8.068964,8
0.0,0
2.2120247,2
3.2146058,3
9.00248,9
3.0084958,3
6.1618934,6
7.209713,7
6.9580307,7
2.0306647,2
1.0152305,1
2.9226336,3
4.589232,5
2.0624633,2
2.9947193,3
6.067866,6
7.8780093,8
2.0580673,2
7.1018295,7
3.9783616,4
0.0,0
6.1761794,6
6.251861,6
9.235997,9
0.0,0
1.0152305,1
8.84926,9
8.133489,8
3.0146894,3
8.019961,8
3.047217,3
6.1645184,6
9.025729,9
8.8657465,9
2.8322968,3
8.757553,9
2.534353,2
2.9277592,3
1.0152305,1
4.0659823,4
3.930354,4
6.7704153,7
0.0,0
2.1208687,2
1.913374,2
9.044869,9
5.2594466,5
8.953173,9
1.0152305,1
1.7493907,2
2.074639,2
2.2264595,2
3.958991,4
0.0,0
0.0,0
0.0,0
0.0,0
4.055815,4
8.802498,9
6.2089963,6
0.0,0
6.909925,7
5.185076,5
1.0152305,1
0.0,0
3.8839774,4
4.02888,4
5.05492,5
1.0152305,1
5.8574677,6
6.1533217,6
8.994261,9
2.9981318,3
2.0736055,2
5.2116003,5
4.0456233,4
6.314148,6
4.0465426,4
1.8998111,2
3.097649,3
7.9485373,8
4.0076494,4
3.9845448,4
6.0546393,6
8.823983,9
6.2613797,6
6.7984185,7
7.114188,7
3.9634466,4
8.993669,9
8.187316,8
8.21581,8
8.162992,8
8.7895355,9
7.2030025,7
1.0152305,1
8.970113,9
8.28363,8
2.1788578,2
1.0152305,1
5.727253,6
0.0,0
6.832184,7
1.0152305,1
1.0152305,1
4.209299,4
1.9938927,2
4.366349,4
6.0490947,6
7.0426993,7
2.859905,3
7.9566283,8
1.0152305,1
6.018589,6
2.0016258,2
6.1263623,6
6.394398,6
4.375387,4
6.940421,7
8.314582,8
2.0673723,2
6.1530695,6
6.953922,7
6.970888,7
1.0152305,1
9.151162,9
5.1373796,5
7.0053067,7
8.239934,8
8.8444195,9
3.0638647,3
9.002853,9
4.1386576,4
3.0742612,3
5.1461215,5
1.0152305,1
2.9603276,3
5.247817,5
0.0,0
4.0123262,4
3.071653,3
3.0668683,3
0.0,0
1.0152305,1
2.0154867,2
2.1370158,2
1.0152305,1
0.0,0
6.1133537,6
5.981019,6
8.04519,8
1.0152305,1
3.5251603,3
5.8840246,6
3.8837175,4
1.0152305,1
1.0152305,1
8.833296,9
8.920921,9
3.0573668,3
4.2406845,4
4.9861083,5
8.886863,9
8.995373,9
0.0,0
9.301929,9
2.1072793,2
0.0,0
3.2020888,3
6.375261,6
0.0,0
0.0,0
1.9460207,2
0.0,0
8.379386,8
8.908185,9
4.172478,4
1.0152305,1
6.862128,7
8.98161,9
7.102679,7
1.0152305,1
1.9239774,2
2.9590712,3
2.056809,2
4.9294825,5
5.2874913,5
1.0152305,1
0.0,0
3.3457932,3
4.3626084,4
7.0619307,7
7.068177,7
4.2775917,4
6.7366285,7
3.1511755,3
1.0152305,1
4.67502,5
8.886828,9
8.798406,9
2.0697408,2
6.319589,6
5.32675,5
4.076711,4
8.08943,8
6.2900114,6
1.0152305,1
0.0,0
4.340766,4
8.142935,8
3.7192082,4
2.2721467,2
1.0152305,1
8.379278,8
1.014701,0
7.1451907,7
9.200775,9
6.9045978,7
3.722207,4
1.9265678,2
8.857364,9
0.0,0
4.791163,5
6.286279,6
2.9377275,3
3.0386076,3
4.9989266,5
2.2055974,2
8.078031,8
4.1706176,4
0.0,0
2.1620839,2
6.0701046,6
2.9579442,3
3.9459105,4
6.99056,7
8.033251,8
5.1194234,5
1.0152305,1
0.0,0
5.081872,5
7.124059,7
5.064802,5
3.1055536,3
7.986054,8
4.0459704,4
9.105797,9
5.9058223,6
1.0152305,1
8.008112,8
8.211607,8
5.12461,5
1.8301501,2
7.0789156,7
8.136259,8
6.1224327,6
2.933743,3
6.2044377,6
7.187138,7
4.0312123,4
1.93262,2
3.9058886,4
6.9445686,7
1.0152305,1
4.8994193,5
7.157325,7
4.3586974,4
1.0152305,1
0.0,0
2.0695958,2
0.0,0
8.036763,8
4.086322,4
0.0,0
2.0293994,2
6.129166,6
6.2373147,6
1.0152305,1
2.0069523,2
3.0574794,3
2.0652442,2
6.107291,6
4.0591125,4
7.0886245,7
6.0351057,6
6.111897,6
0.0,0
3.1650624,3
0.0,0
6.0945888,6
8.184091,8
6.9139295,7
1.0152305,1
4.842008,5
1.0152305,1
2.9862208,3
7.9279284,8
3.074686,3
3.0214472,3
8.481449,8
4.168498,4
6.235877,6
1.0152305,1
6.113571,6
1.0152305,1
1.0152305,1
0.0,0
7.061142,7
2.0655103,2
3.029171,3
0.0,0
2.0554986,2
2.117564,2
8.875913,9
0.0,0
6.820987,7
1.9665399,2
2.037796,2
8.135361,8
4.1388197,4
6.2504034,6
6.0996337,6
5.236916,5
2.0381036,2
7.0803657,7
4.0202975,4
8.088371,8
3.9502745,4
1.0152305,1
2.068872,2
8.512413,8
1.0152305,1
2.951593,3
6.0140667,6
4.047539,4
2.9955568,3
7.4167314,7
1.0152305,1
2.015123,2
3.9306102,4
7.029576,7
5.326077,5
9.04598,9
1.8696411,2
6.855246,7
4.0888276,4
8.929952,9
0.0,0
6.9812713,7
3.233148,3
0.0,0
3.0128613,3
6.857377,7
8.276392,8
6.9482813,7
4.939176,5
7.051857,7
5.0028863,5
4.9838324,5
3.0826526,3
7.977563,8
4.962439,5
6.3051205,6
1.0152305,1
8.04712,8
7.1463337,7
4.0048537,4
3.9848342,4
8.957212,9
1.0152305,1
1.9859402,2
0.0,0
6.0528016,6
2.3004036,2
9.044777,9
1.0152305,1
4.32263,4
1.0152305,1
2.1258893,2
1.9550798,2
8.004337,8
8.827646,9
2.0035067,2
0.0,0
3.9082098,4
4.9156547,5
8.9836445,9
2.8140135,3
1.0152305,1
0.0,0
6.8381042,7
6.855094,7
8.829277,9
2.979271,3
8.688261,9
1.0152305,1
4.248836,4
2.9401171,3
5.22794,5
8.1725235,8
5.1788087,5
6.352255,6
1.0152305,1
6.149967,6
4.1381826,4
2.9278488,3
6.754042,7
1.0152305,1
4.280158,4
6.929139,7
1.9896309,2
3.1204958,3
3.1838498,3
5.8565993,6
6.92705,7
5.9416637,6
7.059086,7
1.0152305,1
8.806933,9
1.0152305,1
8.020428,8
1.0152305,1
1.0152305,1
4.1156588,4
8.066023,8
1.0152305,1
1.0152305,1
6.9146953,7
6.9927435,7
7.0658917,7
8.980722,9
1.0152305,1
5.037598,5
1.0152305,1
2.9945436,3
8.824169,9
1.0152305,1
8.124742,8
3.0276856,3
6.3244824,6
7.2484927,7
1.0152305,1
1.0152305,1
8.839667,9
2.1490211,2
1.7633228,2
0.0,0
7.1078143,7
2.0650115,2
0.0,0
3.8863578,4
2.0692248,2
1.0152305,1
5.074033,5
8.781908,9
8.931413,9
8.1577,8
0.0,0
1.0152305,1
5.290666,5
3.2567449,3
8.253775,8
6.2624187,6
2.1796708,2
0.0,0
9.12715,9
2.4191456,2
1.0152305,1
4.5125713,4
4.0524273,4
1.0152305,1
3.4915628,3
0.0,0
1.0152305,1
8.286037,8
3.0607085,3
7.266977,7
3.202382,3
9.216031,9
6.243721,6
2.008081,2
8.222093,8
6.0729704,6
8.777764,9
2.9299216,3
1.0152305,1
6.0242257,6
3.8925538,4
3.8832731,4
1.9996815,2
2.710946,3
1.0152305,1
6.9698005,7
3.066648,3
0.0,0
9.046286,9
5.1235657,5
0.0,0
4.8234286,5
1.0152305,1
0.0,0
6.017277,6
6.319439,6
3.8323522,4
1.8996472,2
4.079651,4
8.096285,8
1.0152305,1
7.084063,7
8.01345,8
8.602183,9
2.250351,2
5.1911254,5
7.196566,7
4.1649156,4
6.4090095,6
2.0644991,2
3.1998348,3
2.9876332,3
2.272119,2
2.9966493,3
1.0152305,1
8.887048,9
2.9469414,3
1.9843676,2
2.2611902,2
6.263589,6
7.064108,7
8.044116,8
4.0590987,4
0.0,0
2.0823393,2
1.9624306,2
7.368378,7
5.024997,5
2.161789,2
6.8851514,7
1.0152305,1
2.0859845,2
7.306351,7
3.0172753,3
3.0599675,3
6.179655,6
9.105691,9
6.815208,7
2.0664358,2
1.0152305,1
8.574647,9
1.0152305,1
8.886415,9
7.2234206,7
8.230733,8
4.1244893,4
5.14673,5
4.0253887,4
5.2566648,5
4.922737,5
2.122688,2
1.9901203,2
2.2389846,2
6.0242257,6
8.557075,8
6.785646,7
0.0,0
8.161815,8
4.0416927,4
2.073683,2
6.208816,6
7.046587,7
2.0019395,2
7.9330983,8
2.1623693,2
2.0997,2
4.3477826,4
3.1154537,3
4.088753,4
8.899993,9
9.217085,9
5.2368736,5
2.0578995,2
0.0,0
7.135734,7
0.0,0
7.0467076,7
8.248065,8
1.0152305,1
7.8792863,8
0.0,0
6.518296,6
1.9896953,2
1.0152305,1
2.8419049,3
5.046936,5
1.0152305,1
6.9079523,7
8.149481,8
2.1821022,2
1.9855144,2
0.0,0
1.0152305,1
6.164275,6
3.9910254,4
3.0674806,3
8.092226,8
7.324627,7
7.178864,7
6.1782823,6
9.093657,9
8.12137,8
6.9102225,7
8.97491,9
3.29323,3
2.0392506,2
6.893155,7
2.873041,3
8.770311,9
7.354383,7
1.0152305,1
1.0152305,1
2.1010373,2
2.1439583,2
8.060442,8
6.7659225,7
0.0,0
1.9202995,2
2.0885706,2
7.8230705,8
7.231315,7
1.0152305,1
6.227218,6
1.0152305,1
0.0,0
4.758434,5
7.1699924,7
0.0,0
6.8939133,7
7.776631,7
2.3037343,2
1.0152305,1
8.055451,8
7.033984,7
3.9778433,4
8.206593,8
4.086945,4
1.0152305,1
8.212511,8
1.0152305,1
1.9585301,2
4.2869735,4
4.104304,4
1.0152305,1
8.127459,8
8.221404,8
1.0152305,1
9.301685,9
9.159339,9
6.1336026,6
8.182425,8
6.968864,7
2.9414053,3
0.0,0
2.0348773,2
9.289733,9
1.0152305,1
4.114162,4
8.125737,8
3.9122686,4
4.186657,4
6.0980897,6
6.812682,7
0.0,0
4.0844493,4
3.0411453,3
0.0,0
6.1734786,6
4.929686,5
6.021166,6
8.862531,9
7.7761774,8
4.102453,4
6.0183992,6
0.0,0
4.1346564,4
0.0,0
0.0,0
6.0897694,6
8.980611,9
4.01465,4
6.335395,6
9.14028,9
6.9070516,7
4.194915,4
4.863016,5
0.0,0
4.823549,5
0.0,0
0.0,0
3.0259385,3
1.9194181,2
4.6217194,5
6.9279313,7
1.7885213,2
4.1665254,4
2.9924893,3
0.0,0
0.0,0
9.026915,9
1.996329,2
1.0152305,1
4.018115,4
1.0152305,1
1.0152305,1
6.976249,7
6.7854843,7
8.921292,9
0.0,0
1.0152305,1
0.0,0
8.833734,9
6.300372,6
1.0152305,1
2.0891392,2
8.991141,9
0.0,0
0.0,0
1.0152305,1
0.0,0
8.266708,8
7.2975917,7
0.0,0
0.0,0
9.041673,9
2.9783075,3
2.0381227,2
0.0,0
6.936988,7
6.953874,7
8.561933,9
1.0152305,1
8.932387,9
7.177097,7
2.034649,2
7.194551,7
1.0152305,1
8.1114025,8
2.9743953,3
1.0152305,1
1.0152305,1
6.7925982,7
6.0642185,6
6.8420157,7
7.1115575,7
1.0152305,1
7.9885693,8
4.0355854,4
8.198233,8
0.0,0
8.9418955,9
0.0,0
7.1712747,7
1.9175234,2
0.0,0
2.8434427,3
3.868229,4
7.177957,7
7.8538356,8
4.1628346,4
0.0,0
8.152312,8
9.055002,9
0.0,0
6.0190883,6
3.081985,3
1.9923325,2
5.2000823,5
3.0011344,3
1.0152305,1
0.0,0
8.010817,8
6.1502595,6
8.934064,9
7.9669337,8
1.9689705,2
4.012666,4
6.214642,6
0.0,0
1.0152305,1
0.0,0
8.023061,8
6.723389,7
0.0,0
5.136344,5
7.973086,8
5.992646,6
6.3986855,6
7.1061673,7
1.0152305,1
5.137858,5
1.0152305,1
8.952254,9
1.0152305,1
1.0152305,1
8.323917,8
1.0152305,1
0.0,0
2.1167047,2
6.2863545,6
2.0996442,2
8.976385,9
2.9091873,3
7.094649,7
0.0,0
0.0,0
5.062312,5
1.0152305,1
4.9333625,5
7.2505693,7
2.9787269,3
1.0152305,1
7.3595567,7
5.21262,5
8.7512,9
2.067274,2
6.1972313,6
3.0433278,3
4.0752144,4
2.1759186,2
1.0152305,1
2.9296694,3
1.0152305,1
8.436416,8
3.1269312,3
2.118114,2
8.697396,9
2.070856,2
6.407474,6
9.166958,9
0.0,0
0.0,0
0.0,0
4.311252,4
8.0345545,8
8.971313,9
4.9655056,5
4.8375554,5
0.0,0
4.0374365,4
0.0,0
9.2376995,9
0.0,0
4.252145,4
6.326606,6
1.0152305,1
3.89259,4
4.4086785,4
4.254296,4
3.9047213,4
1.9646972,2
0.0,0
1.0152305,1
1.0152305,1
0.0,0
4.111987,4
4.184084,4
0.0,0
7.1115136,7
0.0,0
8.974794,9
1.0152305,1
2.0923333,2
6.1990333,6
2.9278378,3
2.7705207,3
8.194215,8
2.9316459,3
4.1310344,4
5.968531,6
2.9072263,3
4.8688025,5
3.087597,3
2.1096478,2
8.947925,9
6.2868047,6
4.965731,5
7.17423,7
2.8618574,3
4.324951,4
5.0858793,5
6.9516644,7
3.3472729,3
6.1976013,6
6.014302,6
5.150819,5
5.114769,5
4.2957716,4
0.0,0
8.965516,9
2.1819053,2
2.9258714,3
0.0,0
8.577256,8
6.2029586,6
1.0152305,1
6.0007114,6
2.0027857,2
8.78752,9
0.0,0
9.727722,9
1.8614857,2
4.880393,5
1.94262,2
8.35487,8
2.0700576,2
6.193899,6
9.060261,9
2.0573752,2
5.0093775,5
6.19542,6
8.509449,9
1.0152305,1
6.954331,7
4.312822,4
9.1035385,9
3.0876508,3
8.84388,9
6.165224,6
2.0469146,2
8.339025,8
6.16427,6
6.170592,6
4.9819636,5
4.250853,4
5.122432,5
1.0152305,1
0.0,0
2.7754307,3
1.0152305,1
7.0464873,7
3.2221966,3
3.187479,3
8.252299,8
3.038711,3
2.0841718,2
3.9038048,4
3.146574,3
8.004691,8
4.074871,4
6.089831,6
0.0,0
2.0807147,2
1.9101825,2
5.075361,5
0.0,0
0.0,0
8.202023,8
6.308764,6
4.787702,5
2.2865076,2
6.932917,7
8.095779,8
7.895015,8
6.0246034,6
6.008894,6
2.10009,2
3.9687724,4
8.997531,9
1.0152305,1
0.0,0
3.0787816,3
8.289896,8
6.1119103,6
9.09391,9
3.1639853,3
2.8420868,3
5.141129,5
4.106594,4
0.0,0
2.9438064,3
3.9208608,4
7.2950473,7
4.8078256,5
0.0,0
5.379082,5
1.0152305,1
4.9593344,5
6.1458416,6
8.717746,9
8.03832,8
8.280728,8
5.3482957,5
7.1561065,7
1.0152305,1
4.0589356,4
2.9392257,3
4.1289988,4
1.0152305,1
0.0,0
6.345827,6
7.0357594,7
1.0152305,1
8.132366,8
3.816502,4
8.696805,9
0.0,0
1.9785886,2
5.350222,5
1.0152305,1
1.0152305,1
1.0152305,1
4.320496,4
5.060961,5
6.297344,6
6.1751113,6
7.15054,7
6.844892,7
5.2788157,5
4.1783953,4
8.143066,8
8.902932,9
2.1470313,2
2.9840424,3
3.9737105,4
1.0152305,1
5.111153,5
6.1261525,6
4.143817,4
4.469085,4
6.185441,6
6.992111,7
7.129206,7
9.2763605,9
4.999099,5
3.9898024,4
0.0,0
0.0,0
4.1011615,4
5.118222,5
7.129292,7
6.0952244,6
1.0152305,1
6.881362,7
2.0543485,2
7.7659287,8
8.939447,9
9.141812,9
2.7722619,3
1.0152305,1
6.8807583,7
7.1101065,7
6.12305,6
5.1432214,5
1.0152305,1
4.9474087,5
1.0152305,1
7.2324038,7
6.3164773,6
2.0613499,2
1.0152305,1
1.9781351,2
4.755564,5
6.092323,6
9.326555,9
0.0,0
0.0,0
8.807869,9
4.086768,4
7.1161914,7
6.0684276,6
0.0,0
5.1083593,5
0.0,0
2.0405567,2
6.7188773,7
1.0152305,1
1.9847171,2
0.0,0
6.2079005,6
2.7235594,2
3.1164923,3
1.0152305,1
4.1350884,4
1.0152305,1
2.8126464,3
1.0152305,1
0.0,0
4.8082466,5
8.87342,9
8.138453,8
7.9729595,8
7.879858,8
3.224711,3
3.0606556,3
4.0158024,4
9.225087,9
0.0,0
1.0152305,1
0.0,0
6.3806396,6
4.9479136,5
6.2724433,6
1.9618018,2
6.8581405,7
1.0152305,1
2.0630693,2
4.128631,4
7.948646,8
6.0640125,6
6.2063255,6
7.081331,7
1.0152305,1
2.1742992,2
4.9394097,5
3.1484509,3
7.793776,8
3.1626868,3
2.081508,2
0.0,0
0.0,0
5.970495,6
6.764353,7
8.147173,8
4.9937444,5
4.236605,4
1.0152305,1
3.9908552,4
6.268595,6
9.087347,9
2.9039898,3
6.125594,6
0.0,0
2.0208566,2
1.0152305,1
8.758574,9
0.0,0
8.150593,8
3.1949782,3
8.760276,9
6.370025,6
7.0034223,7
6.8191285,7
7.920545,8
1.9165655,2
1.0152305,1
1.9952729,2
1.0152305,1
6.9214454,7
1.0152305,1
9.062633,9
5.2206526,5
6.128038,6
1.0152305,1
0.0,0
1.0152305,1
7.048989,7
5.1369357,5
1.0152305,1
6.034701,6
1.8672044,2
6.118811,6
8.401006,8
6.3611283,6
6.1716027,6
1.9235767,2
1.0152305,1
3.1483479,3
1.0152305,1
3.8022404,4
1.0152305,1
8.158558,8
5.147241,5
8.889371,9
1.9583609,2
8.919367,9
1.0152305,1
1.9972968,2
4.167653,4
8.8829,9
3.031551,3
2.0419145,2
4.999841,5
8.1351185,8
4.9457474,5
5.139372,5
1.9054137,2
8.209565,8
5.0445514,5
3.7864046,4
4.966056,5
8.442317,8
6.924913,7
5.2099924,5
3.2601614,3
4.896072,5
8.986558,9
2.0603957,2
3.0600748,3
0.0,0
1.0152305,1
7.2648463,7
1.0152305,1
3.9234881,4
7.041406,7
2.1633687,2
4.0505447,4
5.016186,5
3.1060448,3
8.169587,8
4.079096,4
5.078357,5
4.275498,4
6.1240945,6
4.0814495,4
1.0152305,1
2.890771,3
1.0152305,1
2.7671633,3
8.986215,9
1.0152305,1
1.9199827,2
1.0152305,1
6.2100787,6
7.157325,7
8.886405,9
5.004426,5
9.138021,9
2.1619525,2
0.0,0
4.9731026,5
9.08589,9
4.982467,5
7.647389,7
0.0,0
2.944078,3
1.0152305,1
9.007269,9
7.694393,7
7.0991497,7
4.1742783,4
0.0,0
4.928779,5
1.0152305,1
1.9331708,2
1.0152305,1
6.861812,7
6.160407,6
3.1827846,3
8.429884,8
2.1058044,2
3.9501843,4
0.0,0
6.1839075,6
8.449672,8
1.0152305,1
5.120291,5
8.744871,9
2.122934,2
8.978997,9
8.811344,9
6.6300497,7
2.8915353,3
8.69276,9
1.0152305,1
8.254478,8
1.0152305,1
1.0152305,1
5.1698923,5
7.967508,8
0.0,0
3.821744,4
6.97245,7
7.017096,7
2.8879852,3
9.020699,9
8.948256,9
8.155445,8
4.076594,4
4.9042287,5
6.194258,6
0.0,0
8.361346,8
8.25093,8
0.0,0
4.061564,4
1.0152286,1
7.996718,8
5.0011992,5
0.0,0
4.2123485,4
8.678451,9
4.164426,4
3.1127129,3
6.1609206,6
6.2727537,6
6.3416443,6
1.9201126,2
9.094783,9
3.0739202,3
2.940785,3
7.2440677,7
0.0,0
2.0028372,2
5.4359884,6
1.0152305,1
3.9599805,4
5.158809,5
1.0152305,1
6.96213,7
5.1721416,5
2.797513,3
8.817747,9
8.169364,8
1.962058,2
7.035482,7
5.944169,6
8.272837,8
2.148312,2
8.710947,9
4.22429,4
0.0,0
6.070135,6
0.0,0
7.9491124,8
5.049585,5
6.9300632,7
0.0,0
8.904374,9
3.1041598,3
4.073546,4
5.9603825,6
0.0,0
3.3437462,3
1.0152305,1
0.0,0
8.062766,8
4.7865586,5
4.0221944,4
6.2565293,6
3.2827806,3
8.033815,8
6.29065,6
2.2125204,2
2.9982667,3
0.0,0
0.0,0
2.9182472,3
4.746116,5
1.0152305,1
4.835291,5
6.1555867,6
2.2154899,2
4.108342,4
4.018801,4
2.996147,3
4.034138,4
7.1886635,7
7.820707,8
4.8833356,5
6.719386,7
6.762362,7
0.0,0
6.906982,7
8.074297,8
0.0,0
0.0,0
5.194531,5
6.576384,7
8.586857,8
2.1777415,2
8.848469,9
4.7702465,5
7.1010494,7
5.1374764,5
1.0152305,1
7.120792,7
6.1969724,6
2.0146399,2
7.6809316,8
6.923691,7
9.25203,9
0.0,0
4.0705814,4
8.107668,8
9.102827,9
8.932587,9
0.0,0
8.05679,8
7.2457747,7
3.1211882,3
4.0925612,4
0.0,0
0.0,0
0.0,0
2.9436145,3
1.940864,2
8.110267,8
6.2239623,6
6.8157425,7
0.0,0
1.9746315,2
1.9779547,2
1.0152305,1
4.9625497,5
8.402501,8
8.7762165,9
0.0,0
5.1418386,5
4.031463,4
8.144278,8
6.2065563,6
4.000631,4
1.0152305,1
6.911838,7
5.167563,5
1.0152305,1
6.2857804,6
6.0529737,6
2.9472122,3
7.0522904,7
7.2144027,8
8.723711,9
5.000553,5
8.919002,9
1.0152305,1
7.237136,7
2.9471676,3
8.803402,9
8.94811,9
7.235164,7
1.3779607,2
4.5722384,4
8.133084,8
7.3960204,7
5.021812,5
4.9888296,5
0.0,0
2.8057098,3
9.111281,9
5.963956,6
4.0316763,4
7.8537517,8
3.9067926,4
3.0220203,3
5.2537975,5
2.9650083,3
3.9771829,4
3.0866184,3
6.121622,6
2.9189723,3
5.1398883,5
6.4456306,6
6.905917,7
8.996718,9
8.037928,8
9.045363,9
3.918603,4
0.0,0
1.9392405,2
2.7843914,3
2.0310261,2
7.972027,8
5.9591417,6
1.9567864,2
4.1086826,4
7.7013636,8
3.0446897,3
6.9088683,7
7.072163,7
2.2159033,2
1.0152305,1
1.7619789,2
4.676785,5
0.0,0
4.933464,5
6.487427,6
7.5733714,7
7.9374723,8
1.0152305,1
8.244653,8
4.890037,5
3.98919,4
1.0152305,1
2.1067505,2
7.224256,7
1.9156377,2
6.94504,7
9.050119,9
2.8024201,3
5.2924924,5
4.969525,5
3.3424606,3
9.091842,9
2.9779484,3
3.9627686,4
1.0152305,1
9.174623,9
8.002409,8
4.0707583,4
8.598414,8
2.0585284,2
5.236246,5
7.9493117,8
7.3630495,7
4.2291813,4
8.951516,9
3.1564298,3
5.273708,5
8.868658,9
1.0152305,1
2.394721,2
0.0,0
2.8366008,3
9.223713,9
4.2176156,4
2.882186,3
6.084269,6
5.3348775,5
8.9396305,9
1.0152305,1
0.0,0
8.054181,8
2.042346,2
5.0932302,5
4.8857307,5
6.67267,7
6.150837,6
2.9240146,3
1.0152305,1
1.0152305,1
1.9452602,2
8.198209,8
0.0,0
8.18656,8
6.0396385,6
6.272384,6
6.481717,6
4.715604,5
2.0364137,2
6.3227906,7
7.18272,7
2.0408316,2
4.1034355,4
2.968382,3
8.926055,9
0.0,0
8.891656,9
4.1199756,4
0.0,0
1.0152305,1
0.0,0
0.0,0
1.9755471,2
1.9346383,2
3.925004,4
7.9419284,8
3.0403357,3
6.1716685,6
7.0016713,7
3.8215117,4
9.2427,9
1.9809742,2
2.9387984,3
9.064554,9
3.083671,3
5.251738,5
8.771918,9
4.8087626,5
8.770885,9
3.1470256,3
3.2498698,3
2.9330287,3
3.7589536,4
5.0140414,5
8.124103,8
0.0,0
