predicted,actual
6.092582,6
2.9086633,3
7.1691127,7
2.1708734,2
5.1560545,5
1.3058609,1
4.928349,5
1.3058609,1
2.0260785,2
7.1765327,7
7.721809,8
3.159147,3
6.115318,6
7.1327357,7
7.916454,8
7.9664874,8
7.172356,7
0.0,0
6.1388836,6
9.103347,9
0.0,0
4.3744845,4
7.8344035,8
7.179299,7
3.034022,3
2.4172363,2
5.4976606,5
0.0,0
1.3058609,1
4.2714124,4
6.052138,6
7.205269,7
5.7123294,5
0.0,0
5.976908,6
4.0715,4
8.279504,8
1.3058609,3
5.6825576,6
5.149311,5
5.4086986,5
0.0,0
1.9924145,2
4.5673122,4
1.3058609,1
5.3998637,5
0.0,0
5.2553763,5
5.9679003,6
6.5418735,7
1.3058609,1
4.4889936,4
1.3058609,1
1.3058609,2
4.0434766,4
6.152679,5
8.147226,8
6.3447223,6
4.3221693,4
1.3058609,1
3.0993795,3
4.0270076,4
5.112067,5
9.107786,9
5.038222,5
5.4649777,5
7.0850453,7
2.074032,2
0.0,0
7.366011,7
8.222425,8
8.106823,8
9.016565,9
9.230479,9
1.3058609,1
8.59701,9
1.8167193,2
7.165275,7
3.060973,3
9.723799,9
7.269078,8
0.0,0
8.30606,8
2.011412,2
2.169272,2
3.326045,3
1.7299595,2
1.3058609,2
0.0,0
8.621504,9
3.1674552,3
9.714623,9
0.0,0
6.577051,6
7.3017564,7
0.0,0
6.5511775,6
7.8767295,8
7.8126035,8
9.394632,9
1.3058609,1
8.020376,8
7.2989316,7
5.3690124,5
4.795682,5
3.8915334,4
8.624131,9
5.2777276,5
8.942565,9
2.7991295,3
1.3058609,1
1.3058609,1
6.004066,6
2.2839596,2
5.444105,5
6.965404,8
0.0,0
3.0102563,3
1.3058609,1
1.7752343,2
0.0,0
2.0493424,2
8.808014,9
7.2833543,8
0.0,0
8.278718,8
4.2973976,4
6.791099,7
0.0,0
9.067747,9
6.554369,6
1.3058609,1
1.3058609,1
5.8903885,6
9.253442,9
5.3957863,5
5.91915,6
0.0,0
6.4960213,7
1.3058609,1
1.9440106,2
1.7018659,2
5.17092,5
2.0004883,2
7.9159856,8
2.8363192,3
1.8652458,2
3.3702068,3
2.9624197,3
4.0307026,4
8.09928,8
2.8543677,3
5.4772487,5
3.7927914,4
8.149667,8
9.432545,9
4.317309,4
8.113802,8
1.3058609,1
0.0,0
8.527315,8
8.317534,8
6.7880445,7
5.7732577,5
3.6795115,4
6.5386376,6
0.0,0
3.3263993,3
8.922834,9
4.0602975,4
0.0,0
1.9168379,2
8.050082,8
8.812794,9
4.1651144,4
6.1859055,6
1.3058609,1
5.2390103,5
8.935464,9
7.82585,8
1.7812233,2
7.0828385,7
3.2326317,3
1.9340739,2
6.0346365,6
2.219287,2
6.1216197,6
6.056021,6
1.3058609,1
7.606466,8
7.8771777,8
0.0,0
6.1140633,6
1.3058609,1
3.322507,3
3.1701622,3
0.0,0
0.0,0
6.8572717,7
2.9460306,3
2.0107706,2
2.631132,2
5.1247807,5
3.1387963,3
7.561635,9
1.9059353,2
5.1973968,5
9.014904,9
5.1143403,5
9.700944,9
5.7932353,5
7.716372,8
5.2967505,5
0.0,0
3.153613,3
5.006424,5
7.878063,8
3.0909073,3
7.2111506,7
1.3058609,1
5.380652,5
5.0717974,5
5.244341,5
3.1426682,3
8.784247,9
4.2239375,4
1.8271168,2
4.4456515,5
3.899951,4
4.0880103,4
5.1873956,5
1.3058609,1
4.007611,4
4.294039,4
8.509257,8
0.0,0
6.8340745,7
3.1739416,3
9.109651,9
7.3160563,7
7.4035826,7
9.117255,9
6.374879,6
9.015954,9
3.8948598,4
4.9442744,5
9.368916,9
6.4719377,6
2.9476905,3
1.3058609,1
5.903779,5
1.3058609,1
1.3058609,1
1.9518052,2
5.435602,5
3.2220106,3
8.935242,9
1.3088485,1
3.341393,3
8.052576,8
8.310932,9
3.053067,3
1.3058609,2
2.2185798,2
7.936219,8
5.936252,6
8.429973,9
1.8576694,2
0.0,0
7.274896,7
7.8726373,8
1.3058609,1
2.896387,3
7.362708,7
0.0,0
0.0,0
0.0,0
5.955829,6
9.879948,8
4.1564126,4
5.8930335,6
7.4725804,7
8.904219,9
2.1039007,2
3.7044907,3
4.4973187,4
4.6044574,5
7.1624,7
2.442565,2
0.0,0
1.3058609,1
4.0177345,4
8.366061,8
5.3247056,5
2.9606743,3
4.1308794,4
9.015776,9
5.5204535,6
4.346756,4
6.109957,6
0.0,0
2.0799754,2
9.065169,9
0.0,0
5.041186,5
3.3774848,2
0.0,0
3.12743,3
6.3211923,6
1.3058609,1
1.3058609,1
3.380939,3
0.0,0
2.7968695,3
1.3058609,1
6.1638427,6
9.573916,9
1.3058609,1
4.410241,4
7.9779263,8
4.201565,4
2.101094,2
2.2038972,2
9.036875,9
6.1499076,6
3.1670246,3
7.2989855,7
8.3063135,8
4.135134,4
0.0,0
1.788401,2
9.848516,9
3.102083,3
6.0789104,6
5.0672717,5
1.3058609,1
9.622146,9
4.1814594,4
8.937519,9
1.9980681,2
1.3058609,1
1.8959742,2
3.9873614,4
7.216597,7
6.9279695,7
6.113447,6
7.0321937,7
1.3058609,1
1.3058609,1
4.06858,4
5.7239394,6
3.0367289,3
0.0,0
7.418561,7
7.0760407,7
3.4257984,3
6.518948,6
2.786869,3
0.0,0
7.1624227,7
7.0108147,7
7.330232,7
7.1847067,7
8.459877,9
1.3058609,1
4.8719883,5
1.3058609,1
1.3058609,1
6.8541,7
0.0,0
4.747403,5
6.354033,6
8.447955,9
6.544083,6
9.125197,9
8.803225,9
0.0,0
7.5844584,8
2.014657,2
7.45297,7
2.187935,2
0.0,0
7.840022,7
2.0736177,2
7.873312,8
3.4235048,3
1.586333,2
6.0359015,6
7.4700007,7
1.3058609,1
7.0274444,7
6.250447,6
8.320681,8
7.857283,8
3.3377686,3
5.465674,7
7.862761,8
0.0,0
1.3058609,4
2.826426,3
5.041854,5
1.3058609,1
3.265706,3
8.001732,8
2.7587724,3
7.143468,7
6.7028003,7
3.1190672,3
5.142118,5
8.943908,9
8.991876,9
2.8153176,3
2.1049757,2
7.7974744,8
9.359025,9
0.0,0
6.690459,7
3.1538029,3
2.5226948,2
0.0,0
1.8928108,2
6.8964257,7
7.0949855,7
4.279905,4
8.247867,8
7.360449,7
8.842866,9
2.9072895,3
8.889938,8
5.056239,5
7.8857718,8
4.530334,4
2.1473496,2
5.6295433,5
4.076869,4
0.0,0
6.0974607,6
0.0,0
1.3058609,3
3.0451636,3
3.0133333,3
5.331721,5
6.831655,7
6.134518,6
4.3235445,4
9.308734,9
2.7445347,3
3.115357,3
8.327804,8
5.399631,5
2.0997338,2
4.3368297,4
2.9581957,3
0.0,0
2.1566277,2
9.2511,9
1.3058609,1
1.3058609,1
7.065582,7
7.6977706,8
6.842765,7
4.387665,4
8.668185,9
4.2622433,4
7.2206755,7
7.956015,8
7.0437756,7
7.1756477,7
7.933285,8
7.3000717,7
2.8373919,3
1.857631,2
5.30538,5
1.3058609,1
2.206263,2
3.8285894,4
9.373722,9
7.065515,7
8.3655405,8
5.1925297,5
6.265103,6
5.0094714,5
6.776887,7
1.3058609,1
6.936373,7
8.147387,8
8.155716,8
0.0,0
8.983896,9
6.2870765,6
7.42933,7
2.9336958,3
3.0791736,3
1.3058609,1
1.3058609,1
3.1117306,3
9.503632,9
7.7958283,8
5.3021626,5
2.3117628,2
2.8001578,3
2.860698,3
6.6505685,6
3.1245332,3
8.862958,9
4.008354,4
3.944408,4
4.573681,4
3.3576517,3
5.345136,5
4.382155,5
6.069681,6
4.1850863,5
1.3058609,1
0.0,0
0.0,0
6.2937098,6
2.9005394,3
8.562391,9
3.0358925,3
5.032505,5
6.940538,7
6.5074706,6
4.3732696,4
7.6494365,7
0.0,0
6.117231,6
8.785311,9
6.7799506,7
9.342476,9
1.3058609,1
3.4422488,3
3.0835538,3
2.847768,2
1.9712806,2
8.9606285,9
3.882018,4
3.1144114,3
1.3058609,1
4.1796074,4
2.5043058,2
2.6202254,2
7.616432,8
9.090481,9
3.084722,3
3.5000067,4
9.338164,9
1.3058609,1
7.2443385,7
3.7675867,4
7.625466,8
7.1217604,7
1.3058609,1
2.1813946,2
9.187992,9
3.0766792,3
5.7954154,6
7.291424,7
1.3058609,1
6.3371296,6
5.113997,5
4.0599394,4
6.296226,6
7.2654533,8
7.82888,8
3.6919565,3
5.7717867,6
1.3058609,3
4.2142906,4
1.4766811,2
6.476395,6
1.3058609,1
8.435837,8
2.926867,3
6.427116,6
3.9879756,4
4.129896,4
0.0,0
2.8046675,3
1.9483179,2
4.12943,4
4.396974,4
4.7424245,5
2.2478073,2
7.7975388,8
5.9538674,6
7.498674,7
7.70033,8
6.5130954,3
7.457724,8
4.7760816,5
3.9925108,4
1.3058609,1
1.3058609,1
2.0293655,2
1.3058609,3
1.3058609,1
6.080766,6
0.0,0
4.2730837,4
2.594563,3
2.0481894,2
7.498173,8
3.1730735,3
3.9932632,4
7.09211,7
1.3058609,1
4.1964235,4
7.0709195,7
0.0,0
5.3079143,5
2.1334264,2
7.3485675,7
5.3129983,6
6.1975856,6
1.3058609,2
6.3278556,6
7.7345824,8
6.1441154,6
7.174923,7
8.7203,8
5.9706244,6
2.647355,3
1.3058609,1
7.3124385,7
1.88417,2
2.004209,2
1.79375,2
8.406137,8
2.1677923,2
6.7040477,7
0.0,0
5.814415,6
6.806397,7
0.0,0
4.951162,5
9.089253,9
7.0626245,7
0.0,0
2.0710056,2
2.190554,2
4.1967626,4
5.81694,6
7.1496596,7
1.7948536,2
1.3058609,1
0.0,0
1.9356427,2
1.3058609,1
7.6655536,8
8.024956,8
1.3058609,1
7.336028,7
1.3058609,1
5.9062295,6
0.0,0
9.037213,9
7.6384597,8
6.0368104,6
5.4845333,5
8.06737,8
3.047953,3
2.9321613,3
0.0,0
6.092267,6
4.1113076,4
7.481459,7
1.3058609,1
1.3058609,7
7.4482718,8
8.681257,9
7.0170817,7
5.0396113,5
5.984437,6
6.2189574,6
5.0589557,5
4.861758,5
6.089989,6
1.9566977,2
5.1573358,5
5.9724135,6
1.9375942,2
7.854051,8
3.0918744,3
6.1795497,6
1.3058609,1
7.89436,8
1.8736463,2
2.2500448,2
0.0,0
8.915627,9
5.212266,5
0.0,0
7.9123325,8
5.545431,6
8.214699,8
4.1056333,4
0.0,0
1.8198354,2
8.035133,8
8.632532,9
1.3058609,1
1.3058609,1
1.3058609,1
6.9223166,7
8.045889,8
0.0,0
8.591378,9
1.3058609,2
4.7785835,5
2.2577143,2
9.295795,9
1.3058609,1
5.8675814,6
4.398435,4
1.3058609,1
6.206308,6
1.3058609,1
0.0,0
2.8094707,3
7.4514427,7
2.0385282,2
8.161901,8
1.3058609,1
9.26095,9
4.5165167,4
3.264192,3
2.9080389,3
6.538512,6
1.3058609,1
6.286903,6
1.3058609,2
6.2771544,6
0.0,0
4.8340564,5
0.0,0
5.100062,5
9.406686,9
8.637518,9
0.0,0
0.0,0
6.6332994,6
5.8689466,6
3.9979239,4
1.3058609,1
0.0,0
2.0302458,2
7.3285475,7
0.0,0
0.0,0
0.0,0
2.0689695,2
8.830569,9
7.842079,8
6.5582976,6
3.969788,4
2.6704817,3
2.480885,3
2.8430562,3
7.1757894,7
6.004577,6
3.1734042,3
6.0275855,6
8.449487,8
4.382962,4
6.553905,7
4.2092047,4
1.3058609,3
1.3058609,1
6.090895,6
5.204697,5
9.110077,9
5.3224955,5
8.442916,8
4.518122,4
5.3393626,5
7.9542017,8
6.1196213,6
2.0984905,2
7.506052,7
1.6966496,2
2.8359087,3
0.0,0
8.203361,8
2.9408321,3
0.0,0
3.946043,4
7.813199,8
1.3058609,1
7.3544817,7
3.02738,3
9.052683,9
1.3058609,1
7.4047256,8
7.0957317,7
1.3058609,1
9.068108,9
2.821433,3
1.3058609,4
3.949133,4
7.0449176,7
6.009875,6
3.404911,3
0.0,0
8.322563,8
1.7589104,2
1.3058609,1
0.0,0
1.3058609,1
0.0,0
1.9601324,2
3.1348953,3
1.3058609,1
5.3416524,5
9.04779,9
7.4727426,8
8.433945,8
7.212529,7
5.6733503,5
5.3130927,5
7.134826,7
0.0,0
6.007771,6
3.0981236,3
3.9831371,4
8.019448,8
0.0,0
1.3058609,1
8.115602,8
1.3058609,1
7.13904,7
5.755328,6
4.0065517,4
9.2416315,9
9.196397,9
5.9064145,6
8.24958,9
1.7134352,2
7.2312994,7
5.5786414,5
3.2987537,3
0.0,0
4.9008512,5
5.2105856,5
5.781768,6
0.0,0
7.3705525,8
1.3058609,1
1.807294,2
6.902123,7
7.3701186,7
5.705521,5
6.1650586,6
8.574458,9
8.271802,8
4.6556654,5
1.9086022,2
2.0309913,2
8.126669,8
9.266012,9
2.0766587,2
5.4196525,6
0.0,0
7.499121,7
1.3058609,1
2.7581959,3
1.9109185,2
2.0498898,2
4.582498,5
8.188399,8
1.8639065,2
5.9477367,6
2.9547038,3
8.812412,9
0.0,0
6.6758804,7
2.3659897,2
1.3058609,1
1.3058609,1
1.3058609,1
9.317335,9
2.436709,2
7.2836876,7
2.0468829,2
8.164172,8
8.415447,8
3.9980726,4
8.99845,9
5.3781934,5
8.8189125,9
4.0847597,4
8.209084,8
1.3058609,3
1.9428675,2
5.242859,5
7.117342,6
7.4102154,7
5.9566793,6
3.4745812,4
6.934154,7
3.1246471,3
8.00993,8
2.037044,2
1.8282621,1
3.4201508,3
4.416704,4
4.0767083,4
5.0620885,5
1.3058609,1
6.6867456,7
8.022793,8
0.0,0
0.0,0
6.8121758,7
8.776579,9
6.327211,6
7.443149,7
3.2180986,3
3.157845,2
4.386681,4
6.8707595,7
8.686714,9
4.265075,4
8.19051,8
1.7282801,2
4.043372,4
7.625421,7
1.3058609,1
7.064761,7
6.0990663,6
1.3058609,1
6.963928,7
0.0,0
7.0825763,7
0.0,2
7.4974437,7
8.713068,9
6.6198034,6
4.904576,5
1.9968603,2
4.9683595,5
6.267551,6
0.0,0
8.4096,8
0.0,0
6.1914406,6
3.0519588,3
0.0,0
7.256017,7
4.318753,4
6.198045,6
0.0,0
9.348177,9
4.3189726,4
7.1494145,7
1.3058609,1
3.106938,3
4.0467644,4
5.689837,5
2.6661713,3
1.3058609,1
6.942056,7
6.8140063,7
0.0,0
1.3058609,1
7.244737,7
0.0,0
4.201097,4
6.1989074,6
5.5453463,6
1.3058609,1
3.0104923,3
9.230929,9
6.927957,7
4.9238877,5
9.227953,9
3.1622615,3
4.3458657,4
8.360143,8
2.19608,2
6.3000326,6
1.3058609,2
9.049391,9
6.8512754,6
1.3058609,1
7.621906,8
5.9132237,6
6.906328,7
0.0,0
7.9125123,7
3.7281284,4
3.300991,3
6.1927495,6
1.3058609,1
5.2705812,5
1.3058609,3
2.0639753,2
0.0,0
0.0,0
1.3058609,1
1.3058609,1
7.259885,7
6.258969,6
0.0,0
2.0979657,2
7.0039563,7
9.042833,9
7.9582496,8
7.1466184,7
6.959842,7
3.277306,3
0.0,0
0.0,0
1.3058609,1
2.9067264,3
8.046129,8
1.3058609,1
7.515512,7
0.0,0
1.8101342,2
6.827689,7
3.1263688,3
7.0560293,7
5.8992925,6
6.4908543,6
2.9690084,3
6.9574075,7
8.934514,9
7.8652396,8
4.100042,4
6.533263,6
6.2129655,6
6.790876,7
0.0,0
2.799663,3
1.3058609,1
4.5824175,4
7.785395,7
7.4298806,7
4.4740353,4
3.35842,3
5.0738573,5
7.8772516,8
3.9914842,4
4.132581,4
2.8672202,3
7.2449055,7
9.313353,9
3.2247334,3
0.0,0
6.2876773,6
2.8306317,3
9.264266,9
1.3058609,1
0.0,0
2.3510504,2
1.3058609,1
6.445719,6
7.1002364,7
7.125506,7
7.7486863,8
8.149599,8
1.7402476,2
2.128246,2
2.7378712,3
2.0164812,2
5.6788797,6
7.8709197,8
1.3058609,1
2.8869019,3
7.832708,8
2.069489,2
2.6029015,3
7.3068967,7
0.0,0
2.0720973,2
4.002021,4
2.6993272,3
1.3058609,1
2.8418803,3
2.8304272,3
6.4718256,6
1.3058609,1
7.25295,7
8.907033,9
7.6965904,8
4.455552,4
0.0,0
3.3784304,3
2.0992284,2
4.2759876,4
7.0089126,7
4.96021,5
2.0021937,2
2.2659132,2
2.6469624,3
4.166978,4
4.828143,5
7.778342,8
5.1008067,5
1.3058609,1
0.0,0
5.4464245,6
4.235089,4
8.31126,8
1.3058609,1
7.3218017,7
4.059767,4
3.945136,4
1.3058609,1
2.2943897,2
6.7762885,7
2.1200027,2
7.509136,8
3.129439,3
0.0,0
3.1462169,3
1.3058609,1
0.0,0
1.3058609,1
8.09555,8
2.6969829,3
4.9918523,5
5.6626716,5
4.22338,4
9.0230255,9
7.402165,7
0.0,0
5.045967,5
8.836466,9
8.356867,8
6.0899663,6
4.5135546,4
9.272267,9
8.125732,8
6.873021,7
0.0,0
1.3058609,1
4.0098295,4
3.0211487,3
9.153741,9
1.3058609,1
6.4229217,6
1.3058609,1
8.641112,9
8.853794,9
6.096422,6
1.3058609,1
2.9992766,3
8.411476,9
3.1602945,3
5.653737,4
9.236823,9
1.952249,2
2.559984,2
1.3058609,1
0.0,0
6.0875306,6
2.0533059,2
1.3058609,1
4.1854076,4
3.121962,3
3.2666376,3
6.2791553,6
7.8989806,8
3.2536771,3
1.9744718,2
7.069656,7
4.2117205,4
4.233828,4
7.9222026,8
2.3811243,2
6.480206,6
1.3058609,1
3.342701,3
1.7988976,2
2.9444158,3
5.4327564,5
5.541928,5
8.5032425,9
4.3752313,4
7.7941246,8
4.1714554,4
7.2256036,7
7.577145,8
6.002397,6
0.0,0
0.0,0
5.124494,5
3.988565,4
1.3058609,1
9.5660095,9
4.9011264,5
6.7932215,7
1.4674067,1
9.345818,9
3.0914223,3
5.472721,5
3.0738268,3
0.0,0
6.244336,6
1.3058609,1
7.9086666,7
1.3058609,1
9.157086,9
5.974567,6
3.9389172,4
1.3058609,1
3.896741,4
1.9706206,2
1.3058609,1
2.6532366,3
4.481612,4
1.3058609,1
3.13133,3
5.165663,5
6.1777987,6
8.332456,8
7.237743,7
7.218966,7
1.3058609,1
2.8796668,3
7.336614,7
9.539446,9
4.304127,4
5.2546067,5
2.389174,2
4.3826766,4
7.490788,7
1.3058609,1
8.353443,8
2.33209,2
1.3058609,1
4.9680533,5
7.439151,7
2.2828574,2
5.2744613,5
6.2601585,6
1.3058609,1
7.3500133,7
3.2620254,3
5.2198024,5
8.222449,8
6.2870717,6
3.3447528,3
0.0,0
4.1372724,4
8.926532,9
7.4600263,7
0.0,0
1.3058609,1
0.0,0
8.762444,9
0.0,0
8.940618,9
1.3058609,1
2.5084858,2
1.3058609,1
3.3918395,3
4.7394996,5
6.1180496,6
1.9834356,2
8.062456,8
7.811688,8
4.4231462,4
3.7974634,4
8.140492,8
4.778431,5
2.1552918,2
8.181354,8
9.242928,9
6.108768,6
8.036358,8
7.815193,8
7.4750233,7
4.146205,4
1.3058609,1
8.60402,9
3.3978462,3
8.175299,8
8.423336,9
1.3058609,1
1.3058609,1
1.3058609,1
1.3058609,1
0.0,0
2.093935,2
4.904573,5
5.9250216,6
4.2522087,4
9.058374,9
8.036427,9
4.6490417,4
1.9369025,2
4.14356,4
2.0402355,2
0.0,0
8.642567,9
8.049286,9
9.151278,9
1.9644165,2
1.3058609,1
0.0,0
6.990718,7
4.2254457,4
2.1936116,2
1.3058609,1
5.75444,6
7.0856156,7
3.802662,4
5.345044,5
5.2183385,5
7.8460617,8
3.2048125,3
8.978344,9
0.0,0
9.438109,9
8.627552,8
7.766001,8
5.800636,6
3.3481035,3
8.246651,8
3.3232446,3
6.297907,6
7.3054004,7
0.0,0
4.6806087,4
2.1557941,2
0.0,0
1.3058609,1
4.1180277,4
1.3058609,1
4.107058,4
6.243713,6
7.5533648,7
2.1090648,2
5.8873973,6
3.0825815,3
6.9896083,7
2.023953,2
3.0691972,3
1.3058609,1
2.0537548,2
1.3058609,1
5.725712,5
8.980541,9
1.982943,2
7.5533276,7
9.028559,9
4.122964,5
1.3058609,1
8.213387,8
3.125802,3
8.227196,8
1.3058609,1
5.106664,5
5.541901,5
1.3058609,1
7.8636384,8
4.054349,4
7.850464,7
3.4680657,3
5.700147,5
1.9750602,2
7.480598,7
3.8532271,4
8.330998,8
1.3058609,1
4.212486,4
7.7377033,8
5.4312673,5
1.9448061,2
0.0,0
0.0,0
2.3231905,2
7.9330764,8
6.3704906,6
0.0,0
2.995276,3
3.092469,3
7.1317453,7
2.0703907,2
7.833612,8
6.217878,6
7.9955297,8
6.362995,6
1.3058609,1
5.2725687,5
6.688506,7
7.219734,7
0.0,0
1.3058609,1
1.3058609,1
7.1768603,7
2.8489013,3
6.9765306,7
2.0040684,2
9.113953,9
6.881136,6
2.2741735,2
8.059597,8
7.005614,7
0.0,0
5.004787,5
1.3058609,1
3.9514108,4
8.347882,8
7.0444226,7
8.9077425,9
2.876593,3
5.3022027,5
3.953916,4
1.8352566,2
8.6945305,9
3.416265,3
2.1242335,2
1.8321402,2
3.1623902,3
5.9612393,6
1.3058609,3
1.3058609,1
0.0,0
3.1232922,3
9.251244,9
4.361881,4
8.166868,8
4.0379996,4
4.0877595,4
0.0,0
1.3058609,1
4.207171,4
6.693173,6
0.0,0
1.3058609,1
0.0,3
7.7603927,8
3.058356,3
2.9988632,3
5.2773643,5
4.114341,4
4.007404,4
0.0,0
6.7528043,7
7.708736,8
8.752762,9
5.8640375,6
4.5551085,5
5.141011,5
2.7836714,3
3.653668,3
0.0,0
8.463376,9
1.3058609,1
1.9874865,2
6.0524487,6
5.058332,5
3.9479203,4
3.8657975,4
5.721665,6
3.837092,4
6.0571294,6
1.3058609,1
7.3435454,7
1.3058609,1
6.020328,6
2.2203805,2
5.95214,6
5.316456,5
3.1062236,3
1.3058609,1
7.9744,8
1.3058609,1
7.977344,8
1.3058609,1
1.6885986,2
7.073176,7
2.2191231,2
1.3058609,1
0.0,0
1.3058609,2
8.09744,8
8.356985,8
8.30888,8
3.0826044,3
5.9945297,6
4.0141406,4
2.270691,2
2.0597975,2
7.1027007,7
1.3058609,3
0.0,0
4.098924,4
7.2662764,7
7.203423,7
1.3058609,1
4.9067035,5
2.0035808,2
7.5215945,8
6.6196904,7
4.136977,4
3.5923986,3
7.8054376,8
7.0143223,7
3.9423895,4
2.9832335,3
2.8265312,3
5.0086184,5
6.9756474,7
3.9974046,4
2.1800075,2
9.348157,9
7.7666764,7
7.727968,8
8.025055,8
4.1206717,4
5.1492705,4
5.7197447,6
6.095061,6
5.147497,5
9.212058,9
1.3058609,1
1.3058609,1
7.9557123,8
8.174533,8
3.3971963,3
0.0,0
6.9049373,7
6.9310775,7
2.0575037,2
3.058127,3
8.665624,9
7.888871,8
2.226839,2
5.6537466,5
6.1589847,6
0.0,0
9.276454,9
0.0,0
6.1794868,6
9.160097,9
2.210715,2
2.0816934,2
8.456324,8
3.9447422,4
5.185996,5
2.1167955,2
5.9989047,5
4.2354507,4
7.149883,7
7.200233,7
2.155265,2
9.122125,9
7.8915067,8
6.9627976,7
8.263821,8
5.73122,6
1.3058609,1
7.024915,7
1.3058609,1
1.3058609,1
6.0646443,6
0.0,0
6.139787,6
1.8969722,2
7.6594462,8
4.4105186,4
0.0,0
6.2250733,6
1.8119098,2
6.109285,6
7.6320815,8
0.0,0
8.919395,9
7.797605,8
2.0687902,2
9.281425,9
1.3058609,1
4.938733,5
2.2348266,2
9.075782,9
6.030807,6
1.3058609,1
7.4559727,7
1.7633188,2
3.3320584,3
4.709911,5
7.50367,8
2.3310292,2
7.9602304,8
5.131698,5
6.3646164,6
7.4553905,7
7.770113,8
8.254307,8
3.8932471,4
1.3058609,1
4.98743,5
1.3058609,1
1.3058609,1
1.3058609,1
3.034123,3
7.5493894,8
1.3058609,1
2.922944,3
7.489119,7
0.0,0
1.3058609,1
4.2794547,4
5.650225,5
2.0978148,2
8.680861,8
6.2044015,6
4.9856706,5
1.9704882,2
8.141748,8
8.279725,9
6.1628695,6
2.998981,3
8.112162,8
0.0,0
8.04991,8
7.8886747,8
7.262397,7
6.8318124,7
2.1084533,2
5.1860847,5
0.0,0
8.287701,8
7.19376,7
2.13552,2
5.189442,5
2.647173,3
4.236223,4
6.324039,6
1.3058609,1
1.3058609,1
5.444278,5
1.3058609,1
1.3058609,1
3.849667,4
7.2753267,7
1.3058609,1
7.889426,8
8.742004,8
8.960025,9
6.09716,6
8.920996,9
7.983733,8
1.3058609,1
1.3058609,1
1.9092164,2
8.448296,8
0.0,2
2.2984934,2
4.4237676,4
7.8450146,8
1.3058609,1
0.0,0
6.366406,6
3.8980212,4
4.9832053,5
1.3058609,1
7.98708,8
9.059515,9
2.1358142,2
5.2816205,5
3.3308835,3
6.239486,6
8.928314,9
1.3058609,1
4.171469,4
5.12363,5
7.0079303,7
2.0278533,2
7.737753,7
1.3058609,1
0.0,0
6.3495126,6
5.064636,5
9.031036,9
9.2226925,9
2.2902303,2
7.207405,7
2.788879,3
5.1731024,5
1.3058609,1
6.4173017,7
8.83483,9
5.2305655,5
1.3058609,1
3.2151284,3
1.3058609,1
4.9535866,5
4.1013746,4
0.0,0
0.0,0
1.7579843,2
7.0806336,7
8.4126835,8
1.9754725,2
2.84454,3
6.3308563,6
1.3058609,2
8.326335,8
9.323467,9
0.0,0
2.2996302,2
1.7344688,2
4.067812,4
7.4553704,9
9.332606,9
5.793079,5
6.9944158,7
7.7479033,8
8.309328,8
5.8141637,6
5.964306,6
2.9457283,3
1.889404,2
2.2088022,2
7.254425,7
1.3058609,1
6.2531066,6
1.3058609,1
8.874122,9
7.620353,7
3.0677993,3
1.3058609,1
9.359231,9
6.211482,6
4.018711,4
7.854597,8
4.078837,4
7.011683,7
8.339089,8
4.3862586,4
5.041341,5
2.7047896,3
6.252484,6
9.060799,9
2.313003,1
8.041731,8
5.8956504,6
1.3058609,1
5.2689157,5
4.3968897,5
7.4785714,7
6.232849,6
1.8885777,2
5.8943124,6
9.211735,9
0.0,0
5.394185,5
8.057505,8
4.2289553,4
9.885597,9
3.21211,3
1.3058609,3
2.0769043,2
2.3181343,2
8.415892,8
6.298156,6
1.3058609,1
0.0,0
8.632391,9
8.42193,9
7.2634234,7
1.3058609,1
0.0,0
6.2207384,6
1.3058609,1
1.3058609,1
6.356309,6
9.157189,9
0.0,0
2.886087,3
2.1874723,2
6.9110894,7
1.3058609,1
5.9508624,6
6.078754,6
3.199779,3
8.920993,9
1.3058609,3
2.1778803,2
2.8542051,2
4.7685094,5
7.024515,7
1.3058609,1
2.8743858,3
1.3058609,1
3.929882,4
5.8590693,6
7.1026506,7
2.2436311,2
1.3058609,1
7.86264,8
1.3058609,2
1.8379127,2
2.9720263,3
1.3058609,1
3.2529655,3
6.9642043,7
4.2853045,4
8.476689,9
9.079846,9
1.9770281,2
9.266486,9
4.0861325,4
8.1888075,8
1.8161533,2
1.3058609,1
5.8688483,6
0.0,0
4.2143483,4
1.3058609,1
2.8770106,3
8.646788,9
0.0,0
3.052842,3
3.2023945,3
6.9144297,7
6.517657,6
8.829612,9
6.950607,7
7.9037085,8
3.0043545,3
2.8502932,3
4.892881,5
4.9264793,3
5.9211464,6
2.9442964,3
3.8545222,4
5.816292,6
0.0,0
7.6232834,8
6.288947,6
5.35738,5
6.8683896,7
9.102099,9
1.3058609,1
6.4876113,6
9.376781,9
7.2896447,7
1.71348,2
8.751259,9
6.38222,6
5.223008,5
4.304039,4
5.3189325,5
5.2323895,5
8.742303,9
4.3260007,4
0.0,0
7.9784245,8
7.443082,8
5.12851,5
6.4515476,6
5.1055098,5
0.0,0
2.0834608,2
0.0,0
5.2288976,5
7.62327,7
1.3058609,1
8.326513,8
8.065005,8
4.1749835,4
5.9167333,6
4.387738,4
5.0078325,5
6.3427305,6
1.8201201,2
8.038813,8
9.637453,9
8.464057,8
0.0,0
6.275271,6
1.9703482,2
